-- Enumerate all valid JOHAB byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_johab() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  for byte2 in hex('a1')..hex('df') loop
    return next b(hex('8e'), byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)

  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(hex('8f'), byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select johab_char, convert_roundtrip(johab_char, 'johab', 'utf8') from all_johab() as johab_char;
 johab_char |                                          convert_roundtrip                                           
 \x8fa1be   | character with byte sequence 0x8f 0xa1 0xbe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1bf   | character with byte sequence 0x8f 0xa1 0xbf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1c0   | character with byte sequence 0x8f 0xa1 0xc0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1c1   | character with byte sequence 0x8f 0xa1 0xc1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1c2   | character with byte sequence 0x8f 0xa1 0xc2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1c3   | character with byte sequence 0x8f 0xa1 0xc3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1c4   | character with byte sequence 0x8f 0xa1 0xc4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1c5   | character with byte sequence 0x8f 0xa1 0xc5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1c6   | character with byte sequence 0x8f 0xa1 0xc6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1c7   | character with byte sequence 0x8f 0xa1 0xc7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1c8   | character with byte sequence 0x8f 0xa1 0xc8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1c9   | character with byte sequence 0x8f 0xa1 0xc9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1ca   | character with byte sequence 0x8f 0xa1 0xca in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1cb   | character with byte sequence 0x8f 0xa1 0xcb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1cc   | character with byte sequence 0x8f 0xa1 0xcc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1cd   | character with byte sequence 0x8f 0xa1 0xcd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1ce   | character with byte sequence 0x8f 0xa1 0xce in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1cf   | character with byte sequence 0x8f 0xa1 0xcf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1d0   | character with byte sequence 0x8f 0xa1 0xd0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1d1   | character with byte sequence 0x8f 0xa1 0xd1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1d2   | character with byte sequence 0x8f 0xa1 0xd2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1d3   | character with byte sequence 0x8f 0xa1 0xd3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1d4   | character with byte sequence 0x8f 0xa1 0xd4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1d5   | character with byte sequence 0x8f 0xa1 0xd5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1d6   | character with byte sequence 0x8f 0xa1 0xd6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1d7   | character with byte sequence 0x8f 0xa1 0xd7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1d8   | character with byte sequence 0x8f 0xa1 0xd8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1d9   | character with byte sequence 0x8f 0xa1 0xd9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1da   | character with byte sequence 0x8f 0xa1 0xda in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1db   | character with byte sequence 0x8f 0xa1 0xdb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1dc   | character with byte sequence 0x8f 0xa1 0xdc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1dd   | character with byte sequence 0x8f 0xa1 0xdd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1de   | character with byte sequence 0x8f 0xa1 0xde in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1df   | character with byte sequence 0x8f 0xa1 0xdf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1e0   | character with byte sequence 0x8f 0xa1 0xe0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1e1   | character with byte sequence 0x8f 0xa1 0xe1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1e2   | character with byte sequence 0x8f 0xa1 0xe2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1e3   | character with byte sequence 0x8f 0xa1 0xe3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1e4   | character with byte sequence 0x8f 0xa1 0xe4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1e5   | character with byte sequence 0x8f 0xa1 0xe5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1e6   | character with byte sequence 0x8f 0xa1 0xe6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1e7   | character with byte sequence 0x8f 0xa1 0xe7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1e8   | character with byte sequence 0x8f 0xa1 0xe8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1e9   | character with byte sequence 0x8f 0xa1 0xe9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1ea   | character with byte sequence 0x8f 0xa1 0xea in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1eb   | character with byte sequence 0x8f 0xa1 0xeb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1ec   | character with byte sequence 0x8f 0xa1 0xec in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1ed   | character with byte sequence 0x8f 0xa1 0xed in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1ee   | character with byte sequence 0x8f 0xa1 0xee in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1ef   | character with byte sequence 0x8f 0xa1 0xef in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1f0   | character with byte sequence 0x8f 0xa1 0xf0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1f1   | character with byte sequence 0x8f 0xa1 0xf1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1f2   | character with byte sequence 0x8f 0xa1 0xf2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1f3   | character with byte sequence 0x8f 0xa1 0xf3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1f4   | character with byte sequence 0x8f 0xa1 0xf4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1f5   | character with byte sequence 0x8f 0xa1 0xf5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1f6   | character with byte sequence 0x8f 0xa1 0xf6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1f7   | character with byte sequence 0x8f 0xa1 0xf7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1f8   | character with byte sequence 0x8f 0xa1 0xf8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1f9   | character with byte sequence 0x8f 0xa1 0xf9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1fa   | character with byte sequence 0x8f 0xa1 0xfa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1fb   | character with byte sequence 0x8f 0xa1 0xfb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1fc   | character with byte sequence 0x8f 0xa1 0xfc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1fd   | character with byte sequence 0x8f 0xa1 0xfd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa1fe   | character with byte sequence 0x8f 0xa1 0xfe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2a1   | character with byte sequence 0x8f 0xa2 0xa1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2a2   | character with byte sequence 0x8f 0xa2 0xa2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2a3   | character with byte sequence 0x8f 0xa2 0xa3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2a4   | character with byte sequence 0x8f 0xa2 0xa4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2a5   | character with byte sequence 0x8f 0xa2 0xa5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2a6   | character with byte sequence 0x8f 0xa2 0xa6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2a7   | character with byte sequence 0x8f 0xa2 0xa7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2a8   | character with byte sequence 0x8f 0xa2 0xa8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2a9   | character with byte sequence 0x8f 0xa2 0xa9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2aa   | character with byte sequence 0x8f 0xa2 0xaa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2ab   | character with byte sequence 0x8f 0xa2 0xab in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2ac   | character with byte sequence 0x8f 0xa2 0xac in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2ad   | character with byte sequence 0x8f 0xa2 0xad in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2ae   | character with byte sequence 0x8f 0xa2 0xae in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2af   | character with byte sequence 0x8f 0xa2 0xaf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2b0   | character with byte sequence 0x8f 0xa2 0xb0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2b1   | character with byte sequence 0x8f 0xa2 0xb1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2b2   | character with byte sequence 0x8f 0xa2 0xb2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2b3   | character with byte sequence 0x8f 0xa2 0xb3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2b4   | character with byte sequence 0x8f 0xa2 0xb4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2b5   | character with byte sequence 0x8f 0xa2 0xb5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2b6   | character with byte sequence 0x8f 0xa2 0xb6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2b7   | character with byte sequence 0x8f 0xa2 0xb7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2b8   | character with byte sequence 0x8f 0xa2 0xb8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2b9   | character with byte sequence 0x8f 0xa2 0xb9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2ba   | character with byte sequence 0x8f 0xa2 0xba in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2bb   | character with byte sequence 0x8f 0xa2 0xbb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2bc   | character with byte sequence 0x8f 0xa2 0xbc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2bd   | character with byte sequence 0x8f 0xa2 0xbd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2be   | character with byte sequence 0x8f 0xa2 0xbe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2bf   | character with byte sequence 0x8f 0xa2 0xbf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2c0   | character with byte sequence 0x8f 0xa2 0xc0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2c1   | character with byte sequence 0x8f 0xa2 0xc1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2c2   | character with byte sequence 0x8f 0xa2 0xc2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2c3   | character with byte sequence 0x8f 0xa2 0xc3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2c4   | character with byte sequence 0x8f 0xa2 0xc4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2c5   | character with byte sequence 0x8f 0xa2 0xc5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2c6   | character with byte sequence 0x8f 0xa2 0xc6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2c7   | character with byte sequence 0x8f 0xa2 0xc7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2c8   | character with byte sequence 0x8f 0xa2 0xc8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2c9   | character with byte sequence 0x8f 0xa2 0xc9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2ca   | character with byte sequence 0x8f 0xa2 0xca in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2cb   | character with byte sequence 0x8f 0xa2 0xcb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2cc   | character with byte sequence 0x8f 0xa2 0xcc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2cd   | character with byte sequence 0x8f 0xa2 0xcd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2ce   | character with byte sequence 0x8f 0xa2 0xce in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2cf   | character with byte sequence 0x8f 0xa2 0xcf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2d0   | character with byte sequence 0x8f 0xa2 0xd0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2d1   | character with byte sequence 0x8f 0xa2 0xd1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2d2   | character with byte sequence 0x8f 0xa2 0xd2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2d3   | character with byte sequence 0x8f 0xa2 0xd3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2d4   | character with byte sequence 0x8f 0xa2 0xd4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2d5   | character with byte sequence 0x8f 0xa2 0xd5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2d6   | character with byte sequence 0x8f 0xa2 0xd6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2d7   | character with byte sequence 0x8f 0xa2 0xd7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2d8   | character with byte sequence 0x8f 0xa2 0xd8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2d9   | character with byte sequence 0x8f 0xa2 0xd9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2da   | character with byte sequence 0x8f 0xa2 0xda in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2db   | character with byte sequence 0x8f 0xa2 0xdb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2dc   | character with byte sequence 0x8f 0xa2 0xdc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2dd   | character with byte sequence 0x8f 0xa2 0xdd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2de   | character with byte sequence 0x8f 0xa2 0xde in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2df   | character with byte sequence 0x8f 0xa2 0xdf in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2e0   | character with byte sequence 0x8f 0xa2 0xe0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2e1   | character with byte sequence 0x8f 0xa2 0xe1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2e2   | character with byte sequence 0x8f 0xa2 0xe2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2e3   | character with byte sequence 0x8f 0xa2 0xe3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2e4   | character with byte sequence 0x8f 0xa2 0xe4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2e5   | character with byte sequence 0x8f 0xa2 0xe5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2e6   | character with byte sequence 0x8f 0xa2 0xe6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2e7   | character with byte sequence 0x8f 0xa2 0xe7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2e8   | character with byte sequence 0x8f 0xa2 0xe8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2e9   | character with byte sequence 0x8f 0xa2 0xe9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2ea   | character with byte sequence 0x8f 0xa2 0xea in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2eb   | character with byte sequence 0x8f 0xa2 0xeb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2ec   | character with byte sequence 0x8f 0xa2 0xec in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2ed   | character with byte sequence 0x8f 0xa2 0xed in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2ee   | character with byte sequence 0x8f 0xa2 0xee in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2ef   | character with byte sequence 0x8f 0xa2 0xef in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2f0   | character with byte sequence 0x8f 0xa2 0xf0 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2f1   | character with byte sequence 0x8f 0xa2 0xf1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2f2   | character with byte sequence 0x8f 0xa2 0xf2 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2f3   | character with byte sequence 0x8f 0xa2 0xf3 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2f4   | character with byte sequence 0x8f 0xa2 0xf4 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2f5   | character with byte sequence 0x8f 0xa2 0xf5 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2f6   | character with byte sequence 0x8f 0xa2 0xf6 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2f7   | character with byte sequence 0x8f 0xa2 0xf7 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2f8   | character with byte sequence 0x8f 0xa2 0xf8 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2f9   | character with byte sequence 0x8f 0xa2 0xf9 in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2fa   | character with byte sequence 0x8f 0xa2 0xfa in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2fb   | character with byte sequence 0x8f 0xa2 0xfb in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2fc   | character with byte sequence 0x8f 0xa2 0xfc in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2fd   | character with byte sequence 0x8f 0xa2 0xfd in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa2fe   | character with byte sequence 0x8f 0xa2 0xfe in encoding "JOHAB" has no equivalent in encoding "UTF8"
 \x8fa3a1   | character with byte sequence 0x8f 0xa3 0xa1 in encoding "JOHAB" has no equivalent in encoding "UTF8"
