-- Enumerate all valid SHIFT_JIS_2004 byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_shift_jis_2004() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('81') .. hex('9f') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  for byte1 in hex('e0') .. hex('fc') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select shift_jis_2004_char, convert_roundtrip(shift_jis_2004_char, 'shift_jis_2004', 'utf8') from all_shift_jis_2004() as shift_jis_2004_char;
 shift_jis_2004_char |                                            convert_roundtrip                                             
 \x8259              | \xe2a6bf
 \x825a              | \xe29789
 \x825b              | \xe380bd
 \x825c              | \xefb986
 \x825d              | \xefb985
 \x825e              | \xe297a6
 \x825f              | \xe280a2
 \x8260              | \xefbca1
 \x8261              | \xefbca2
 \x8262              | \xefbca3
 \x8263              | \xefbca4
 \x8264              | \xefbca5
 \x8265              | \xefbca6
 \x8266              | \xefbca7
 \x8267              | \xefbca8
 \x8268              | \xefbca9
 \x8269              | \xefbcaa
 \x826a              | \xefbcab
 \x826b              | \xefbcac
 \x826c              | \xefbcad
 \x826d              | \xefbcae
 \x826e              | \xefbcaf
 \x826f              | \xefbcb0
 \x8270              | \xefbcb1
 \x8271              | \xefbcb2
 \x8272              | \xefbcb3
 \x8273              | \xefbcb4
 \x8274              | \xefbcb5
 \x8275              | \xefbcb6
 \x8276              | \xefbcb7
 \x8277              | \xefbcb8
 \x8278              | \xefbcb9
 \x8279              | \xefbcba
 \x827a              | \xe28893
 \x827b              | \xe284b5
 \x827c              | \xe2848f
 \x827d              | \xe38f8b
 \x827e              | \xe28493
 \x8280              | \xe284a7
 \x8281              | \xefbd81
 \x8282              | \xefbd82
 \x8283              | \xefbd83
 \x8284              | \xefbd84
 \x8285              | \xefbd85
 \x8286              | \xefbd86
 \x8287              | \xefbd87
 \x8288              | \xefbd88
 \x8289              | \xefbd89
 \x828a              | \xefbd8a
 \x828b              | \xefbd8b
 \x828c              | \xefbd8c
 \x828d              | \xefbd8d
 \x828e              | \xefbd8e
 \x828f              | \xefbd8f
 \x8290              | \xefbd90
 \x8291              | \xefbd91
 \x8292              | \xefbd92
 \x8293              | \xefbd93
 \x8294              | \xefbd94
 \x8295              | \xefbd95
 \x8296              | \xefbd96
 \x8297              | \xefbd97
 \x8298              | \xefbd98
 \x8299              | \xefbd99
 \x829a              | \xefbd9a
 \x829b              | \xe382a0
 \x829c              | \xe28093
 \x829d              | \xe2a7ba
 \x829e              | \xe2a7bb
 \x829f              | \xe38181
 \x82a0              | \xe38182
 \x82a1              | \xe38183
 \x82a2              | \xe38184
 \x82a3              | \xe38185
 \x82a4              | \xe38186
 \x82a5              | \xe38187
 \x82a6              | \xe38188
 \x82a7              | \xe38189
 \x82a8              | \xe3818a
 \x82a9              | \xe3818b
 \x82aa              | \xe3818c
 \x82ab              | \xe3818d
 \x82ac              | \xe3818e
 \x82ad              | \xe3818f
 \x82ae              | \xe38190
 \x82af              | \xe38191
 \x82b0              | \xe38192
 \x82b1              | \xe38193
 \x82b2              | \xe38194
 \x82b3              | \xe38195
 \x82b4              | \xe38196
 \x82b5              | \xe38197
 \x82b6              | \xe38198
 \x82b7              | \xe38199
 \x82b8              | \xe3819a
 \x82b9              | \xe3819b
 \x82ba              | \xe3819c
 \x82bb              | \xe3819d
 \x82bc              | \xe3819e
 \x82bd              | \xe3819f
 \x82be              | \xe381a0
 \x82bf              | \xe381a1
 \x82c0              | \xe381a2
 \x82c1              | \xe381a3
 \x82c2              | \xe381a4
 \x82c3              | \xe381a5
 \x82c4              | \xe381a6
 \x82c5              | \xe381a7
 \x82c6              | \xe381a8
 \x82c7              | \xe381a9
 \x82c8              | \xe381aa
 \x82c9              | \xe381ab
 \x82ca              | \xe381ac
 \x82cb              | \xe381ad
 \x82cc              | \xe381ae
 \x82cd              | \xe381af
 \x82ce              | \xe381b0
 \x82cf              | \xe381b1
 \x82d0              | \xe381b2
 \x82d1              | \xe381b3
 \x82d2              | \xe381b4
 \x82d3              | \xe381b5
 \x82d4              | \xe381b6
 \x82d5              | \xe381b7
 \x82d6              | \xe381b8
 \x82d7              | \xe381b9
 \x82d8              | \xe381ba
 \x82d9              | \xe381bb
 \x82da              | \xe381bc
 \x82db              | \xe381bd
 \x82dc              | \xe381be
 \x82dd              | \xe381bf
 \x82de              | \xe38280
 \x82df              | \xe38281
 \x82e0              | \xe38282
 \x82e1              | \xe38283
 \x82e2              | \xe38284
 \x82e3              | \xe38285
 \x82e4              | \xe38286
 \x82e5              | \xe38287
 \x82e6              | \xe38288
 \x82e7              | \xe38289
 \x82e8              | \xe3828a
 \x82e9              | \xe3828b
 \x82ea              | \xe3828c
 \x82eb              | \xe3828d
 \x82ec              | \xe3828e
 \x82ed              | \xe3828f
 \x82ee              | \xe38290
 \x82ef              | \xe38291
 \x82f0              | \xe38292
 \x82f1              | \xe38293
 \x82f2              | \xe38294
 \x82f3              | \xe38295
 \x82f4              | \xe38296
 \x82f5              | \xe3818be3829a
 \x82f6              | \xe3818de3829a
 \x82f7              | \xe3818fe3829a
 \x82f8              | \xe38191e3829a
 \x82f9              | \xe38193e3829a
 \x82fa              | character with byte sequence 0x82 0xfa in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x82fb              | character with byte sequence 0x82 0xfb in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x82fc              | character with byte sequence 0x82 0xfc in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x8340              | \xe382a1
 \x8341              | \xe382a2
 \x8342              | \xe382a3
 \x8343              | \xe382a4
 \x8344              | \xe382a5
 \x8345              | \xe382a6
 \x8346              | \xe382a7
 \x8347              | \xe382a8
 \x8348              | \xe382a9
 \x8349              | \xe382aa
 \x834a              | \xe382ab
 \x834b              | \xe382ac
 \x834c              | \xe382ad
 \x834d              | \xe382ae
 \x834e              | \xe382af
 \x834f              | \xe382b0
 \x8350              | \xe382b1
 \x8351              | \xe382b2
 \x8352              | \xe382b3
 \x8353              | \xe382b4
 \x8354              | \xe382b5
 \x8355              | \xe382b6
 \x8356              | \xe382b7
 \x8357              | \xe382b8
 \x8358              | \xe382b9
 \x8359              | \xe382ba
 \x835a              | \xe382bb
 \x835b              | \xe382bc
 \x835c              | \xe382bd
 \x835d              | \xe382be
 \x835e              | \xe382bf
 \x835f              | \xe38380
 \x8360              | \xe38381
 \x8361              | \xe38382
 \x8362              | \xe38383
 \x8363              | \xe38384
 \x8364              | \xe38385
 \x8365              | \xe38386
 \x8366              | \xe38387
 \x8367              | \xe38388
 \x8368              | \xe38389
 \x8369              | \xe3838a
 \x836a              | \xe3838b
 \x836b              | \xe3838c
 \x836c              | \xe3838d
 \x836d              | \xe3838e
 \x836e              | \xe3838f
 \x836f              | \xe38390
 \x8370              | \xe38391
 \x8371              | \xe38392
 \x8372              | \xe38393
 \x8373              | \xe38394
 \x8374              | \xe38395
 \x8375              | \xe38396
 \x8376              | \xe38397
 \x8377              | \xe38398
 \x8378              | \xe38399
 \x8379              | \xe3839a
 \x837a              | \xe3839b
 \x837b              | \xe3839c
 \x837c              | \xe3839d
 \x837d              | \xe3839e
 \x837e              | \xe3839f
 \x8380              | \xe383a0
 \x8381              | \xe383a1
 \x8382              | \xe383a2
 \x8383              | \xe383a3
 \x8384              | \xe383a4
 \x8385              | \xe383a5
 \x8386              | \xe383a6
 \x8387              | \xe383a7
 \x8388              | \xe383a8
 \x8389              | \xe383a9
 \x838a              | \xe383aa
 \x838b              | \xe383ab
 \x838c              | \xe383ac
 \x838d              | \xe383ad
 \x838e              | \xe383ae
 \x838f              | \xe383af
 \x8390              | \xe383b0
 \x8391              | \xe383b1
 \x8392              | \xe383b2
 \x8393              | \xe383b3
 \x8394              | \xe383b4
 \x8395              | \xe383b5
 \x8396              | \xe383b6
 \x8397              | \xe382abe3829a
 \x8398              | \xe382ade3829a
 \x8399              | \xe382afe3829a
 \x839a              | \xe382b1e3829a
 \x839b              | \xe382b3e3829a
 \x839c              | \xe382bbe3829a
 \x839d              | \xe38384e3829a
 \x839e              | \xe38388e3829a
 \x839f              | \xce91
 \x83a0              | \xce92
 \x83a1              | \xce93
 \x83a2              | \xce94
 \x83a3              | \xce95
 \x83a4              | \xce96
 \x83a5              | \xce97
 \x83a6              | \xce98
 \x83a7              | \xce99
 \x83a8              | \xce9a
 \x83a9              | \xce9b
 \x83aa              | \xce9c
 \x83ab              | \xce9d
 \x83ac              | \xce9e
 \x83ad              | \xce9f
 \x83ae              | \xcea0
 \x83af              | \xcea1
 \x83b0              | \xcea3
 \x83b1              | \xcea4
 \x83b2              | \xcea5
 \x83b3              | \xcea6
 \x83b4              | \xcea7
 \x83b5              | \xcea8
 \x83b6              | \xcea9
 \x83b7              | \xe299a4
 \x83b8              | \xe299a0
 \x83b9              | \xe299a2
 \x83ba              | \xe299a6
 \x83bb              | \xe299a1
 \x83bc              | \xe299a5
 \x83bd              | \xe299a7
 \x83be              | \xe299a3
 \x83bf              | \xceb1
 \x83c0              | \xceb2
 \x83c1              | \xceb3
 \x83c2              | \xceb4
 \x83c3              | \xceb5
 \x83c4              | \xceb6
 \x83c5              | \xceb7
 \x83c6              | \xceb8
 \x83c7              | \xceb9
 \x83c8              | \xceba
 \x83c9              | \xcebb
 \x83ca              | \xcebc
 \x83cb              | \xcebd
 \x83cc              | \xcebe
 \x83cd              | \xcebf
 \x83ce              | \xcf80
 \x83cf              | \xcf81
 \x83d0              | \xcf83
 \x83d1              | \xcf84
 \x83d2              | \xcf85
 \x83d3              | \xcf86
 \x83d4              | \xcf87
 \x83d5              | \xcf88
 \x83d6              | \xcf89
 \x83d7              | \xcf82
 \x83d8              | \xe293b5
 \x83d9              | \xe293b6
 \x83da              | \xe293b7
 \x83db              | \xe293b8
 \x83dc              | \xe293b9
 \x83dd              | \xe293ba
 \x83de              | \xe293bb
 \x83df              | \xe293bc
 \x83e0              | \xe293bd
 \x83e1              | \xe293be
 \x83e2              | \xe29896
 \x83e3              | \xe29897
 \x83e4              | \xe380a0
 \x83e5              | \xe2988e
 \x83e6              | \xe29880
 \x83e7              | \xe29881
 \x83e8              | \xe29882
 \x83e9              | \xe29883
 \x83ea              | \xe299a8
 \x83eb              | \xe296b1
 \x83ec              | \xe387b0
 \x83ed              | \xe387b1
 \x83ee              | \xe387b2
 \x83ef              | \xe387b3
 \x83f0              | \xe387b4
 \x83f1              | \xe387b5
 \x83f2              | \xe387b6
 \x83f3              | \xe387b7
 \x83f4              | \xe387b8
 \x83f5              | \xe387b9
 \x83f6              | \xe387b7e3829a
 \x83f7              | \xe387ba
 \x83f8              | \xe387bb
 \x83f9              | \xe387bc
 \x83fa              | \xe387bd
 \x83fb              | \xe387be
 \x83fc              | \xe387bf
 \x8440              | \xd090
 \x8441              | \xd091
 \x8442              | \xd092
 \x8443              | \xd093
 \x8444              | \xd094
 \x8445              | \xd095
 \x8446              | \xd081
 \x8447              | \xd096
 \x8448              | \xd097
 \x8449              | \xd098
 \x844a              | \xd099
 \x844b              | \xd09a
 \x844c              | \xd09b
 \x844d              | \xd09c
 \x844e              | \xd09d
 \x844f              | \xd09e
 \x8450              | \xd09f
 \x8451              | \xd0a0
 \x8452              | \xd0a1
 \x8453              | \xd0a2
 \x8454              | \xd0a3
 \x8455              | \xd0a4
 \x8456              | \xd0a5
 \x8457              | \xd0a6
 \x8458              | \xd0a7
 \x8459              | \xd0a8
 \x845a              | \xd0a9
 \x845b              | \xd0aa
 \x845c              | \xd0ab
 \x845d              | \xd0ac
 \x845e              | \xd0ad
 \x845f              | \xd0ae
 \x8460              | \xd0af
 \x8461              | \xe28ebe
 \x8462              | \xe28ebf
 \x8463              | \xe28f80
 \x8464              | \xe28f81
 \x8465              | \xe28f82
 \x8466              | \xe28f83
 \x8467              | \xe28f84
 \x8468              | \xe28f85
 \x8469              | \xe28f86
 \x846a              | \xe28f87
 \x846b              | \xe28f88
 \x846c              | \xe28f89
 \x846d              | \xe28f8a
 \x846e              | \xe28f8b
 \x846f              | \xe28f8c
 \x8470              | \xd0b0
 \x8471              | \xd0b1
 \x8472              | \xd0b2
 \x8473              | \xd0b3
 \x8474              | \xd0b4
 \x8475              | \xd0b5
 \x8476              | \xd191
 \x8477              | \xd0b6
 \x8478              | \xd0b7
 \x8479              | \xd0b8
 \x847a              | \xd0b9
 \x847b              | \xd0ba
 \x847c              | \xd0bb
 \x847d              | \xd0bc
 \x847e              | \xd0bd
 \x8480              | \xd0be
 \x8481              | \xd0bf
 \x8482              | \xd180
 \x8483              | \xd181
 \x8484              | \xd182
 \x8485              | \xd183
 \x8486              | \xd184
 \x8487              | \xd185
 \x8488              | \xd186
 \x8489              | \xd187
 \x848a              | \xd188
 \x848b              | \xd189
 \x848c              | \xd18a
 \x848d              | \xd18b
 \x848e              | \xd18c
 \x848f              | \xd18d
 \x8490              | \xd18e
 \x8491              | \xd18f
 \x8492              | \xe383b7
 \x8493              | \xe383b8
 \x8494              | \xe383b9
 \x8495              | \xe383ba
 \x8496              | \xe28b9a
 \x8497              | \xe28b9b
 \x8498              | \xe28593
 \x8499              | \xe28594
 \x849a              | \xe28595
 \x849b              | \xe29c93
 \x849c              | \xe28c98
 \x849d              | \xe290a3
 \x849e              | \xe28f8e
 \x849f              | \xe29480
 \x84a0              | \xe29482
 \x84a1              | \xe2948c
 \x84a2              | \xe29490
 \x84a3              | \xe29498
 \x84a4              | \xe29494
 \x84a5              | \xe2949c
 \x84a6              | \xe294ac
 \x84a7              | \xe294a4
 \x84a8              | \xe294b4
 \x84a9              | \xe294bc
 \x84aa              | \xe29481
 \x84ab              | \xe29483
 \x84ac              | \xe2948f
 \x84ad              | \xe29493
 \x84ae              | \xe2949b
 \x84af              | \xe29497
 \x84b0              | \xe294a3
 \x84b1              | \xe294b3
 \x84b2              | \xe294ab
 \x84b3              | \xe294bb
 \x84b4              | \xe2958b
 \x84b5              | \xe294a0
 \x84b6              | \xe294af
 \x84b7              | \xe294a8
 \x84b8              | \xe294b7
 \x84b9              | \xe294bf
 \x84ba              | \xe2949d
 \x84bb              | \xe294b0
 \x84bc              | \xe294a5
 \x84bd              | \xe294b8
 \x84be              | \xe29582
 \x84bf              | \xe38991
 \x84c0              | \xe38992
 \x84c1              | \xe38993
 \x84c2              | \xe38994
 \x84c3              | \xe38995
 \x84c4              | \xe38996
 \x84c5              | \xe38997
 \x84c6              | \xe38998
 \x84c7              | \xe38999
 \x84c8              | \xe3899a
 \x84c9              | \xe3899b
 \x84ca              | \xe3899c
 \x84cb              | \xe3899d
 \x84cc              | \xe3899e
 \x84cd              | \xe3899f
 \x84ce              | \xe38ab1
 \x84cf              | \xe38ab2
 \x84d0              | \xe38ab3
 \x84d1              | \xe38ab4
 \x84d2              | \xe38ab5
 \x84d3              | \xe38ab6
 \x84d4              | \xe38ab7
 \x84d5              | \xe38ab8
 \x84d6              | \xe38ab9
 \x84d7              | \xe38aba
 \x84d8              | \xe38abb
 \x84d9              | \xe38abc
 \x84da              | \xe38abd
 \x84db              | \xe38abe
 \x84dc              | \xe38abf
 \x84dd              | character with byte sequence 0x84 0xdd in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x84de              | character with byte sequence 0x84 0xde in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x84df              | character with byte sequence 0x84 0xdf in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x84e0              | character with byte sequence 0x84 0xe0 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x84e1              | character with byte sequence 0x84 0xe1 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x84e2              | character with byte sequence 0x84 0xe2 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x84e3              | character with byte sequence 0x84 0xe3 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x84e4              | character with byte sequence 0x84 0xe4 in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x84e5              | \xe29790
 \x84e6              | \xe29791
 \x84e7              | \xe29792
 \x84e8              | \xe29793
 \x84e9              | \xe280bc
 \x84ea              | \xe28187
 \x84eb              | \xe28188
 \x84ec              | \xe28189
 \x84ed              | \xc78d
 \x84ee              | \xc78e
 \x84ef              | \xc790
 \x84f0              | \xe1b8be
 \x84f1              | \xe1b8bf
 \x84f2              | \xc7b8
 \x84f3              | \xc7b9
 \x84f4              | \xc791
 \x84f5              | \xc792
 \x84f6              | \xc794
 \x84f7              | \xc796
 \x84f8              | \xc798
 \x84f9              | \xc79a
 \x84fa              | \xc79c
 \x84fb              | character with byte sequence 0x84 0xfb in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x84fc              | character with byte sequence 0x84 0xfc in encoding "SHIFT_JIS_2004" has no equivalent in encoding "UTF8"
 \x8540              | \xe282ac
 \x8541              | \xc2a0
 \x8542              | \xc2a1
 \x8543              | \xc2a4
 \x8544              | \xc2a6
 \x8545              | \xc2a9
 \x8546              | \xc2aa
 \x8547              | \xc2ab
 \x8548              | \xc2ad
 \x8549              | \xc2ae
 \x854a              | \xc2af
 \x854b              | \xc2b2
 \x854c              | \xc2b3
 \x854d              | \xc2b7
 \x854e              | \xc2b8
 \x854f              | \xc2b9
 \x8550              | \xc2ba
 \x8551              | \xc2bb
 \x8552              | \xc2bc
 \x8553              | \xc2bd
 \x8554              | \xc2be
 \x8555              | \xc2bf
 \x8556              | \xc380
 \x8557              | \xc381
 \x8558              | \xc382
 \x8559              | \xc383
 \x855a              | \xc384
 \x855b              | \xc385
 \x855c              | \xc386
 \x855d              | \xc387
 \x855e              | \xc388
 \x855f              | \xc389
 \x8560              | \xc38a
 \x8561              | \xc38b
 \x8562              | \xc38c
 \x8563              | \xc38d
 \x8564              | \xc38e
 \x8565              | \xc38f
 \x8566              | \xc390
 \x8567              | \xc391
 \x8568              | \xc392
 \x8569              | \xc393
 \x856a              | \xc394
 \x856b              | \xc395
 \x856c              | \xc396
 \x856d              | \xc398
 \x856e              | \xc399
 \x856f              | \xc39a
 \x8570              | \xc39b
 \x8571              | \xc39c
 \x8572              | \xc39d
 \x8573              | \xc39e
 \x8574              | \xc39f
 \x8575              | \xc3a0
 \x8576              | \xc3a1
 \x8577              | \xc3a2
 \x8578              | \xc3a3
 \x8579              | \xc3a4
 \x857a              | \xc3a5
 \x857b              | \xc3a6
 \x857c              | \xc3a7
 \x857d              | \xc3a8
 \x857e              | \xc3a9
 \x8580              | \xc3aa
 \x8581              | \xc3ab
 \x8582              | \xc3ac
 \x8583              | \xc3ad
 \x8584              | \xc3ae
 \x8585              | \xc3af
 \x8586              | \xc3b0
 \x8587              | \xc3b1
 \x8588              | \xc3b2
 \x8589              | \xc3b3
 \x858a              | \xc3b4
 \x858b              | \xc3b5
 \x858c              | \xc3b6
 \x858d              | \xc3b8
 \x858e              | \xc3b9
 \x858f              | \xc3ba
 \x8590              | \xc3bb
 \x8591              | \xc3bc
 \x8592              | \xc3bd
 \x8593              | \xc3be
 \x8594              | \xc3bf
 \x8595              | \xc480
 \x8596              | \xc4aa
 \x8597              | \xc5aa
 \x8598              | \xc492
 \x8599              | \xc58c
 \x859a              | \xc481
 \x859b              | \xc4ab
 \x859c              | \xc5ab
 \x859d              | \xc493
 \x859e              | \xc58d
 \x859f              | \xc484
 \x85a0              | \xcb98
 \x85a1              | \xc581
 \x85a2              | \xc4bd
 \x85a3              | \xc59a
 \x85a4              | \xc5a0
 \x85a5              | \xc59e
 \x85a6              | \xc5a4
 \x85a7              | \xc5b9
 \x85a8              | \xc5bd
 \x85a9              | \xc5bb
 \x85aa              | \xc485
 \x85ab              | \xcb9b
 \x85ac              | \xc582
 \x85ad              | \xc4be
 \x85ae              | \xc59b
 \x85af              | \xcb87
 \x85b0              | \xc5a1
 \x85b1              | \xc59f
 \x85b2              | \xc5a5
 \x85b3              | \xc5ba
 \x85b4              | \xcb9d
 \x85b5              | \xc5be
 \x85b6              | \xc5bc
 \x85b7              | \xc594
 \x85b8              | \xc482
 \x85b9              | \xc4b9
