-- Enumerate all valid SJIS byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_sjis() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('81') .. hex('9f') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  for byte1 in hex('e0') .. hex('fc') loop
    for byte2 in hex('40') .. hex('7e') loop
      return next b(byte1, byte2);
    end loop;

    for byte2 in hex('80') .. hex('fc') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select sjis_char, convert_roundtrip(sjis_char, 'sjis', 'utf8') from all_sjis() as sjis_char;
 sjis_char |                                       convert_roundtrip                                        
 \x81d6    | character with byte sequence 0x81 0xd6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81d7    | character with byte sequence 0x81 0xd7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81d8    | character with byte sequence 0x81 0xd8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81d9    | character with byte sequence 0x81 0xd9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81da    | \xe288a0
 \x81db    | \xe28aa5
 \x81dc    | \xe28c92
 \x81dd    | \xe28882
 \x81de    | \xe28887
 \x81df    | \xe289a1
 \x81e0    | \xe28992
 \x81e1    | \xe289aa
 \x81e2    | \xe289ab
 \x81e3    | \xe2889a
 \x81e4    | \xe288bd
 \x81e5    | \xe2889d
 \x81e6    | \xe288b5
 \x81e7    | \xe288ab
 \x81e8    | \xe288ac
 \x81e9    | character with byte sequence 0x81 0xe9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81ea    | character with byte sequence 0x81 0xea in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81eb    | character with byte sequence 0x81 0xeb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81ec    | character with byte sequence 0x81 0xec in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81ed    | character with byte sequence 0x81 0xed in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81ee    | character with byte sequence 0x81 0xee in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81ef    | character with byte sequence 0x81 0xef in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81f0    | \xe284ab
 \x81f1    | \xe280b0
 \x81f2    | \xe299af
 \x81f3    | \xe299ad
 \x81f4    | \xe299aa
 \x81f5    | \xe280a0
 \x81f6    | \xe280a1
 \x81f7    | \xc2b6
 \x81f8    | character with byte sequence 0x81 0xf8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81f9    | character with byte sequence 0x81 0xf9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81fa    | character with byte sequence 0x81 0xfa in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81fb    | character with byte sequence 0x81 0xfb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x81fc    | \xe297af
 \x8240    | character with byte sequence 0x82 0x40 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8241    | character with byte sequence 0x82 0x41 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8242    | character with byte sequence 0x82 0x42 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8243    | character with byte sequence 0x82 0x43 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8244    | character with byte sequence 0x82 0x44 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8245    | character with byte sequence 0x82 0x45 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8246    | character with byte sequence 0x82 0x46 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8247    | character with byte sequence 0x82 0x47 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8248    | character with byte sequence 0x82 0x48 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8249    | character with byte sequence 0x82 0x49 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x824a    | character with byte sequence 0x82 0x4a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x824b    | character with byte sequence 0x82 0x4b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x824c    | character with byte sequence 0x82 0x4c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x824d    | character with byte sequence 0x82 0x4d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x824e    | character with byte sequence 0x82 0x4e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x824f    | \xefbc90
 \x8250    | \xefbc91
 \x8251    | \xefbc92
 \x8252    | \xefbc93
 \x8253    | \xefbc94
 \x8254    | \xefbc95
 \x8255    | \xefbc96
 \x8256    | \xefbc97
 \x8257    | \xefbc98
 \x8258    | \xefbc99
 \x8259    | character with byte sequence 0x82 0x59 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x825a    | character with byte sequence 0x82 0x5a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x825b    | character with byte sequence 0x82 0x5b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x825c    | character with byte sequence 0x82 0x5c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x825d    | character with byte sequence 0x82 0x5d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x825e    | character with byte sequence 0x82 0x5e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x825f    | character with byte sequence 0x82 0x5f in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8260    | \xefbca1
 \x8261    | \xefbca2
 \x8262    | \xefbca3
 \x8263    | \xefbca4
 \x8264    | \xefbca5
 \x8265    | \xefbca6
 \x8266    | \xefbca7
 \x8267    | \xefbca8
 \x8268    | \xefbca9
 \x8269    | \xefbcaa
 \x826a    | \xefbcab
 \x826b    | \xefbcac
 \x826c    | \xefbcad
 \x826d    | \xefbcae
 \x826e    | \xefbcaf
 \x826f    | \xefbcb0
 \x8270    | \xefbcb1
 \x8271    | \xefbcb2
 \x8272    | \xefbcb3
 \x8273    | \xefbcb4
 \x8274    | \xefbcb5
 \x8275    | \xefbcb6
 \x8276    | \xefbcb7
 \x8277    | \xefbcb8
 \x8278    | \xefbcb9
 \x8279    | \xefbcba
 \x827a    | character with byte sequence 0x82 0x7a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x827b    | character with byte sequence 0x82 0x7b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x827c    | character with byte sequence 0x82 0x7c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x827d    | character with byte sequence 0x82 0x7d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x827e    | character with byte sequence 0x82 0x7e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8280    | character with byte sequence 0x82 0x80 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8281    | \xefbd81
 \x8282    | \xefbd82
 \x8283    | \xefbd83
 \x8284    | \xefbd84
 \x8285    | \xefbd85
 \x8286    | \xefbd86
 \x8287    | \xefbd87
 \x8288    | \xefbd88
 \x8289    | \xefbd89
 \x828a    | \xefbd8a
 \x828b    | \xefbd8b
 \x828c    | \xefbd8c
 \x828d    | \xefbd8d
 \x828e    | \xefbd8e
 \x828f    | \xefbd8f
 \x8290    | \xefbd90
 \x8291    | \xefbd91
 \x8292    | \xefbd92
 \x8293    | \xefbd93
 \x8294    | \xefbd94
 \x8295    | \xefbd95
 \x8296    | \xefbd96
 \x8297    | \xefbd97
 \x8298    | \xefbd98
 \x8299    | \xefbd99
 \x829a    | \xefbd9a
 \x829b    | character with byte sequence 0x82 0x9b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x829c    | character with byte sequence 0x82 0x9c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x829d    | character with byte sequence 0x82 0x9d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x829e    | character with byte sequence 0x82 0x9e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x829f    | \xe38181
 \x82a0    | \xe38182
 \x82a1    | \xe38183
 \x82a2    | \xe38184
 \x82a3    | \xe38185
 \x82a4    | \xe38186
 \x82a5    | \xe38187
 \x82a6    | \xe38188
 \x82a7    | \xe38189
 \x82a8    | \xe3818a
 \x82a9    | \xe3818b
 \x82aa    | \xe3818c
 \x82ab    | \xe3818d
 \x82ac    | \xe3818e
 \x82ad    | \xe3818f
 \x82ae    | \xe38190
 \x82af    | \xe38191
 \x82b0    | \xe38192
 \x82b1    | \xe38193
 \x82b2    | \xe38194
 \x82b3    | \xe38195
 \x82b4    | \xe38196
 \x82b5    | \xe38197
 \x82b6    | \xe38198
 \x82b7    | \xe38199
 \x82b8    | \xe3819a
 \x82b9    | \xe3819b
 \x82ba    | \xe3819c
 \x82bb    | \xe3819d
 \x82bc    | \xe3819e
 \x82bd    | \xe3819f
 \x82be    | \xe381a0
 \x82bf    | \xe381a1
 \x82c0    | \xe381a2
 \x82c1    | \xe381a3
 \x82c2    | \xe381a4
 \x82c3    | \xe381a5
 \x82c4    | \xe381a6
 \x82c5    | \xe381a7
 \x82c6    | \xe381a8
 \x82c7    | \xe381a9
 \x82c8    | \xe381aa
 \x82c9    | \xe381ab
 \x82ca    | \xe381ac
 \x82cb    | \xe381ad
 \x82cc    | \xe381ae
 \x82cd    | \xe381af
 \x82ce    | \xe381b0
 \x82cf    | \xe381b1
 \x82d0    | \xe381b2
 \x82d1    | \xe381b3
 \x82d2    | \xe381b4
 \x82d3    | \xe381b5
 \x82d4    | \xe381b6
 \x82d5    | \xe381b7
 \x82d6    | \xe381b8
 \x82d7    | \xe381b9
 \x82d8    | \xe381ba
 \x82d9    | \xe381bb
 \x82da    | \xe381bc
 \x82db    | \xe381bd
 \x82dc    | \xe381be
 \x82dd    | \xe381bf
 \x82de    | \xe38280
 \x82df    | \xe38281
 \x82e0    | \xe38282
 \x82e1    | \xe38283
 \x82e2    | \xe38284
 \x82e3    | \xe38285
 \x82e4    | \xe38286
 \x82e5    | \xe38287
 \x82e6    | \xe38288
 \x82e7    | \xe38289
 \x82e8    | \xe3828a
 \x82e9    | \xe3828b
 \x82ea    | \xe3828c
 \x82eb    | \xe3828d
 \x82ec    | \xe3828e
 \x82ed    | \xe3828f
 \x82ee    | \xe38290
 \x82ef    | \xe38291
 \x82f0    | \xe38292
 \x82f1    | \xe38293
 \x82f2    | character with byte sequence 0x82 0xf2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x82f3    | character with byte sequence 0x82 0xf3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x82f4    | character with byte sequence 0x82 0xf4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x82f5    | character with byte sequence 0x82 0xf5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x82f6    | character with byte sequence 0x82 0xf6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x82f7    | character with byte sequence 0x82 0xf7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x82f8    | character with byte sequence 0x82 0xf8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x82f9    | character with byte sequence 0x82 0xf9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x82fa    | character with byte sequence 0x82 0xfa in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x82fb    | character with byte sequence 0x82 0xfb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x82fc    | character with byte sequence 0x82 0xfc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8340    | \xe382a1
 \x8341    | \xe382a2
 \x8342    | \xe382a3
 \x8343    | \xe382a4
 \x8344    | \xe382a5
 \x8345    | \xe382a6
 \x8346    | \xe382a7
 \x8347    | \xe382a8
 \x8348    | \xe382a9
 \x8349    | \xe382aa
 \x834a    | \xe382ab
 \x834b    | \xe382ac
 \x834c    | \xe382ad
 \x834d    | \xe382ae
 \x834e    | \xe382af
 \x834f    | \xe382b0
 \x8350    | \xe382b1
 \x8351    | \xe382b2
 \x8352    | \xe382b3
 \x8353    | \xe382b4
 \x8354    | \xe382b5
 \x8355    | \xe382b6
 \x8356    | \xe382b7
 \x8357    | \xe382b8
 \x8358    | \xe382b9
 \x8359    | \xe382ba
 \x835a    | \xe382bb
 \x835b    | \xe382bc
 \x835c    | \xe382bd
 \x835d    | \xe382be
 \x835e    | \xe382bf
 \x835f    | \xe38380
 \x8360    | \xe38381
 \x8361    | \xe38382
 \x8362    | \xe38383
 \x8363    | \xe38384
 \x8364    | \xe38385
 \x8365    | \xe38386
 \x8366    | \xe38387
 \x8367    | \xe38388
 \x8368    | \xe38389
 \x8369    | \xe3838a
 \x836a    | \xe3838b
 \x836b    | \xe3838c
 \x836c    | \xe3838d
 \x836d    | \xe3838e
 \x836e    | \xe3838f
 \x836f    | \xe38390
 \x8370    | \xe38391
 \x8371    | \xe38392
 \x8372    | \xe38393
 \x8373    | \xe38394
 \x8374    | \xe38395
 \x8375    | \xe38396
 \x8376    | \xe38397
 \x8377    | \xe38398
 \x8378    | \xe38399
 \x8379    | \xe3839a
 \x837a    | \xe3839b
 \x837b    | \xe3839c
 \x837c    | \xe3839d
 \x837d    | \xe3839e
 \x837e    | \xe3839f
 \x8380    | \xe383a0
 \x8381    | \xe383a1
 \x8382    | \xe383a2
 \x8383    | \xe383a3
 \x8384    | \xe383a4
 \x8385    | \xe383a5
 \x8386    | \xe383a6
 \x8387    | \xe383a7
 \x8388    | \xe383a8
 \x8389    | \xe383a9
 \x838a    | \xe383aa
 \x838b    | \xe383ab
 \x838c    | \xe383ac
 \x838d    | \xe383ad
 \x838e    | \xe383ae
 \x838f    | \xe383af
 \x8390    | \xe383b0
 \x8391    | \xe383b1
 \x8392    | \xe383b2
 \x8393    | \xe383b3
 \x8394    | \xe383b4
 \x8395    | \xe383b5
 \x8396    | \xe383b6
 \x8397    | character with byte sequence 0x83 0x97 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8398    | character with byte sequence 0x83 0x98 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x8399    | character with byte sequence 0x83 0x99 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x839a    | character with byte sequence 0x83 0x9a in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x839b    | character with byte sequence 0x83 0x9b in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x839c    | character with byte sequence 0x83 0x9c in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x839d    | character with byte sequence 0x83 0x9d in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x839e    | character with byte sequence 0x83 0x9e in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x839f    | \xce91
 \x83a0    | \xce92
 \x83a1    | \xce93
 \x83a2    | \xce94
 \x83a3    | \xce95
 \x83a4    | \xce96
 \x83a5    | \xce97
 \x83a6    | \xce98
 \x83a7    | \xce99
 \x83a8    | \xce9a
 \x83a9    | \xce9b
 \x83aa    | \xce9c
 \x83ab    | \xce9d
 \x83ac    | \xce9e
 \x83ad    | \xce9f
 \x83ae    | \xcea0
 \x83af    | \xcea1
 \x83b0    | \xcea3
 \x83b1    | \xcea4
 \x83b2    | \xcea5
 \x83b3    | \xcea6
 \x83b4    | \xcea7
 \x83b5    | \xcea8
 \x83b6    | \xcea9
 \x83b7    | character with byte sequence 0x83 0xb7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83b8    | character with byte sequence 0x83 0xb8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83b9    | character with byte sequence 0x83 0xb9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83ba    | character with byte sequence 0x83 0xba in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83bb    | character with byte sequence 0x83 0xbb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83bc    | character with byte sequence 0x83 0xbc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83bd    | character with byte sequence 0x83 0xbd in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83be    | character with byte sequence 0x83 0xbe in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83bf    | \xceb1
 \x83c0    | \xceb2
 \x83c1    | \xceb3
 \x83c2    | \xceb4
 \x83c3    | \xceb5
 \x83c4    | \xceb6
 \x83c5    | \xceb7
 \x83c6    | \xceb8
 \x83c7    | \xceb9
 \x83c8    | \xceba
 \x83c9    | \xcebb
 \x83ca    | \xcebc
 \x83cb    | \xcebd
 \x83cc    | \xcebe
 \x83cd    | \xcebf
 \x83ce    | \xcf80
 \x83cf    | \xcf81
 \x83d0    | \xcf83
 \x83d1    | \xcf84
 \x83d2    | \xcf85
 \x83d3    | \xcf86
 \x83d4    | \xcf87
 \x83d5    | \xcf88
 \x83d6    | \xcf89
 \x83d7    | character with byte sequence 0x83 0xd7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83d8    | character with byte sequence 0x83 0xd8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83d9    | character with byte sequence 0x83 0xd9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83da    | character with byte sequence 0x83 0xda in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83db    | character with byte sequence 0x83 0xdb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83dc    | character with byte sequence 0x83 0xdc in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83dd    | character with byte sequence 0x83 0xdd in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83de    | character with byte sequence 0x83 0xde in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83df    | character with byte sequence 0x83 0xdf in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83e0    | character with byte sequence 0x83 0xe0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83e1    | character with byte sequence 0x83 0xe1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83e2    | character with byte sequence 0x83 0xe2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83e3    | character with byte sequence 0x83 0xe3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83e4    | character with byte sequence 0x83 0xe4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83e5    | character with byte sequence 0x83 0xe5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83e6    | character with byte sequence 0x83 0xe6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83e7    | character with byte sequence 0x83 0xe7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83e8    | character with byte sequence 0x83 0xe8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83e9    | character with byte sequence 0x83 0xe9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83ea    | character with byte sequence 0x83 0xea in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83eb    | character with byte sequence 0x83 0xeb in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83ec    | character with byte sequence 0x83 0xec in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83ed    | character with byte sequence 0x83 0xed in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83ee    | character with byte sequence 0x83 0xee in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83ef    | character with byte sequence 0x83 0xef in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83f0    | character with byte sequence 0x83 0xf0 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83f1    | character with byte sequence 0x83 0xf1 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83f2    | character with byte sequence 0x83 0xf2 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83f3    | character with byte sequence 0x83 0xf3 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83f4    | character with byte sequence 0x83 0xf4 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83f5    | character with byte sequence 0x83 0xf5 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83f6    | character with byte sequence 0x83 0xf6 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83f7    | character with byte sequence 0x83 0xf7 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83f8    | character with byte sequence 0x83 0xf8 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83f9    | character with byte sequence 0x83 0xf9 in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83fa    | character with byte sequence 0x83 0xfa in encoding "SJIS" has no equivalent in encoding "UTF8"
 \x83fb    | character with byte sequence 0x83 0xfb in encoding "SJIS" has no equivalent in encoding "UTF8"
