-- Enumerate all valid UHC byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_uhc() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('80') .. hex('ff') loop
    for byte2 in hex('01') .. hex('ff') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select uhc_char, convert_roundtrip(uhc_char, 'uhc', 'utf8') from all_uhc() as uhc_char;
 uhc_char |                                       convert_roundtrip                                       
 \x801a   | character with byte sequence 0x80 0x1a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x801b   | character with byte sequence 0x80 0x1b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x801c   | character with byte sequence 0x80 0x1c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x801d   | character with byte sequence 0x80 0x1d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x801e   | character with byte sequence 0x80 0x1e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x801f   | character with byte sequence 0x80 0x1f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8020   | character with byte sequence 0x80 0x20 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8021   | character with byte sequence 0x80 0x21 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8022   | character with byte sequence 0x80 0x22 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8023   | character with byte sequence 0x80 0x23 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8024   | character with byte sequence 0x80 0x24 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8025   | character with byte sequence 0x80 0x25 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8026   | character with byte sequence 0x80 0x26 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8027   | character with byte sequence 0x80 0x27 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8028   | character with byte sequence 0x80 0x28 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8029   | character with byte sequence 0x80 0x29 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x802a   | character with byte sequence 0x80 0x2a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x802b   | character with byte sequence 0x80 0x2b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x802c   | character with byte sequence 0x80 0x2c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x802d   | character with byte sequence 0x80 0x2d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x802e   | character with byte sequence 0x80 0x2e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x802f   | character with byte sequence 0x80 0x2f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8030   | character with byte sequence 0x80 0x30 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8031   | character with byte sequence 0x80 0x31 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8032   | character with byte sequence 0x80 0x32 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8033   | character with byte sequence 0x80 0x33 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8034   | character with byte sequence 0x80 0x34 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8035   | character with byte sequence 0x80 0x35 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8036   | character with byte sequence 0x80 0x36 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8037   | character with byte sequence 0x80 0x37 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8038   | character with byte sequence 0x80 0x38 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8039   | character with byte sequence 0x80 0x39 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x803a   | character with byte sequence 0x80 0x3a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x803b   | character with byte sequence 0x80 0x3b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x803c   | character with byte sequence 0x80 0x3c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x803d   | character with byte sequence 0x80 0x3d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x803e   | character with byte sequence 0x80 0x3e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x803f   | character with byte sequence 0x80 0x3f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8040   | character with byte sequence 0x80 0x40 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8041   | character with byte sequence 0x80 0x41 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8042   | character with byte sequence 0x80 0x42 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8043   | character with byte sequence 0x80 0x43 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8044   | character with byte sequence 0x80 0x44 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8045   | character with byte sequence 0x80 0x45 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8046   | character with byte sequence 0x80 0x46 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8047   | character with byte sequence 0x80 0x47 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8048   | character with byte sequence 0x80 0x48 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8049   | character with byte sequence 0x80 0x49 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x804a   | character with byte sequence 0x80 0x4a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x804b   | character with byte sequence 0x80 0x4b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x804c   | character with byte sequence 0x80 0x4c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x804d   | character with byte sequence 0x80 0x4d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x804e   | character with byte sequence 0x80 0x4e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x804f   | character with byte sequence 0x80 0x4f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8050   | character with byte sequence 0x80 0x50 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8051   | character with byte sequence 0x80 0x51 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8052   | character with byte sequence 0x80 0x52 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8053   | character with byte sequence 0x80 0x53 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8054   | character with byte sequence 0x80 0x54 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8055   | character with byte sequence 0x80 0x55 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8056   | character with byte sequence 0x80 0x56 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8057   | character with byte sequence 0x80 0x57 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8058   | character with byte sequence 0x80 0x58 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8059   | character with byte sequence 0x80 0x59 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x805a   | character with byte sequence 0x80 0x5a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x805b   | character with byte sequence 0x80 0x5b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x805c   | character with byte sequence 0x80 0x5c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x805d   | character with byte sequence 0x80 0x5d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x805e   | character with byte sequence 0x80 0x5e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x805f   | character with byte sequence 0x80 0x5f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8060   | character with byte sequence 0x80 0x60 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8061   | character with byte sequence 0x80 0x61 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8062   | character with byte sequence 0x80 0x62 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8063   | character with byte sequence 0x80 0x63 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8064   | character with byte sequence 0x80 0x64 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8065   | character with byte sequence 0x80 0x65 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8066   | character with byte sequence 0x80 0x66 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8067   | character with byte sequence 0x80 0x67 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8068   | character with byte sequence 0x80 0x68 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8069   | character with byte sequence 0x80 0x69 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x806a   | character with byte sequence 0x80 0x6a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x806b   | character with byte sequence 0x80 0x6b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x806c   | character with byte sequence 0x80 0x6c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x806d   | character with byte sequence 0x80 0x6d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x806e   | character with byte sequence 0x80 0x6e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x806f   | character with byte sequence 0x80 0x6f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8070   | character with byte sequence 0x80 0x70 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8071   | character with byte sequence 0x80 0x71 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8072   | character with byte sequence 0x80 0x72 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8073   | character with byte sequence 0x80 0x73 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8074   | character with byte sequence 0x80 0x74 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8075   | character with byte sequence 0x80 0x75 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8076   | character with byte sequence 0x80 0x76 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8077   | character with byte sequence 0x80 0x77 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8078   | character with byte sequence 0x80 0x78 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8079   | character with byte sequence 0x80 0x79 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x807a   | character with byte sequence 0x80 0x7a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x807b   | character with byte sequence 0x80 0x7b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x807c   | character with byte sequence 0x80 0x7c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x807d   | character with byte sequence 0x80 0x7d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x807e   | character with byte sequence 0x80 0x7e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x807f   | character with byte sequence 0x80 0x7f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8080   | character with byte sequence 0x80 0x80 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8081   | character with byte sequence 0x80 0x81 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8082   | character with byte sequence 0x80 0x82 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8083   | character with byte sequence 0x80 0x83 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8084   | character with byte sequence 0x80 0x84 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8085   | character with byte sequence 0x80 0x85 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8086   | character with byte sequence 0x80 0x86 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8087   | character with byte sequence 0x80 0x87 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8088   | character with byte sequence 0x80 0x88 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8089   | character with byte sequence 0x80 0x89 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x808a   | character with byte sequence 0x80 0x8a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x808b   | character with byte sequence 0x80 0x8b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x808c   | character with byte sequence 0x80 0x8c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x808d   | character with byte sequence 0x80 0x8d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x808e   | character with byte sequence 0x80 0x8e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x808f   | character with byte sequence 0x80 0x8f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8090   | character with byte sequence 0x80 0x90 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8091   | character with byte sequence 0x80 0x91 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8092   | character with byte sequence 0x80 0x92 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8093   | character with byte sequence 0x80 0x93 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8094   | character with byte sequence 0x80 0x94 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8095   | character with byte sequence 0x80 0x95 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8096   | character with byte sequence 0x80 0x96 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8097   | character with byte sequence 0x80 0x97 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8098   | character with byte sequence 0x80 0x98 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8099   | character with byte sequence 0x80 0x99 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x809a   | character with byte sequence 0x80 0x9a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x809b   | character with byte sequence 0x80 0x9b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x809c   | character with byte sequence 0x80 0x9c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x809d   | character with byte sequence 0x80 0x9d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x809e   | character with byte sequence 0x80 0x9e in encoding "UHC" has no equivalent in encoding "UTF8"
 \x809f   | character with byte sequence 0x80 0x9f in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80a0   | character with byte sequence 0x80 0xa0 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80a1   | character with byte sequence 0x80 0xa1 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80a2   | character with byte sequence 0x80 0xa2 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80a3   | character with byte sequence 0x80 0xa3 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80a4   | character with byte sequence 0x80 0xa4 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80a5   | character with byte sequence 0x80 0xa5 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80a6   | character with byte sequence 0x80 0xa6 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80a7   | character with byte sequence 0x80 0xa7 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80a8   | character with byte sequence 0x80 0xa8 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80a9   | character with byte sequence 0x80 0xa9 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80aa   | character with byte sequence 0x80 0xaa in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80ab   | character with byte sequence 0x80 0xab in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80ac   | character with byte sequence 0x80 0xac in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80ad   | character with byte sequence 0x80 0xad in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80ae   | character with byte sequence 0x80 0xae in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80af   | character with byte sequence 0x80 0xaf in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80b0   | character with byte sequence 0x80 0xb0 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80b1   | character with byte sequence 0x80 0xb1 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80b2   | character with byte sequence 0x80 0xb2 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80b3   | character with byte sequence 0x80 0xb3 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80b4   | character with byte sequence 0x80 0xb4 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80b5   | character with byte sequence 0x80 0xb5 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80b6   | character with byte sequence 0x80 0xb6 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80b7   | character with byte sequence 0x80 0xb7 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80b8   | character with byte sequence 0x80 0xb8 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80b9   | character with byte sequence 0x80 0xb9 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80ba   | character with byte sequence 0x80 0xba in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80bb   | character with byte sequence 0x80 0xbb in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80bc   | character with byte sequence 0x80 0xbc in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80bd   | character with byte sequence 0x80 0xbd in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80be   | character with byte sequence 0x80 0xbe in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80bf   | character with byte sequence 0x80 0xbf in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80c0   | character with byte sequence 0x80 0xc0 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80c1   | character with byte sequence 0x80 0xc1 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80c2   | character with byte sequence 0x80 0xc2 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80c3   | character with byte sequence 0x80 0xc3 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80c4   | character with byte sequence 0x80 0xc4 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80c5   | character with byte sequence 0x80 0xc5 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80c6   | character with byte sequence 0x80 0xc6 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80c7   | character with byte sequence 0x80 0xc7 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80c8   | character with byte sequence 0x80 0xc8 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80c9   | character with byte sequence 0x80 0xc9 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80ca   | character with byte sequence 0x80 0xca in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80cb   | character with byte sequence 0x80 0xcb in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80cc   | character with byte sequence 0x80 0xcc in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80cd   | character with byte sequence 0x80 0xcd in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80ce   | character with byte sequence 0x80 0xce in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80cf   | character with byte sequence 0x80 0xcf in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80d0   | character with byte sequence 0x80 0xd0 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80d1   | character with byte sequence 0x80 0xd1 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80d2   | character with byte sequence 0x80 0xd2 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80d3   | character with byte sequence 0x80 0xd3 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80d4   | character with byte sequence 0x80 0xd4 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80d5   | character with byte sequence 0x80 0xd5 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80d6   | character with byte sequence 0x80 0xd6 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80d7   | character with byte sequence 0x80 0xd7 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80d8   | character with byte sequence 0x80 0xd8 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80d9   | character with byte sequence 0x80 0xd9 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80da   | character with byte sequence 0x80 0xda in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80db   | character with byte sequence 0x80 0xdb in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80dc   | character with byte sequence 0x80 0xdc in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80dd   | character with byte sequence 0x80 0xdd in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80de   | character with byte sequence 0x80 0xde in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80df   | character with byte sequence 0x80 0xdf in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80e0   | character with byte sequence 0x80 0xe0 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80e1   | character with byte sequence 0x80 0xe1 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80e2   | character with byte sequence 0x80 0xe2 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80e3   | character with byte sequence 0x80 0xe3 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80e4   | character with byte sequence 0x80 0xe4 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80e5   | character with byte sequence 0x80 0xe5 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80e6   | character with byte sequence 0x80 0xe6 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80e7   | character with byte sequence 0x80 0xe7 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80e8   | character with byte sequence 0x80 0xe8 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80e9   | character with byte sequence 0x80 0xe9 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80ea   | character with byte sequence 0x80 0xea in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80eb   | character with byte sequence 0x80 0xeb in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80ec   | character with byte sequence 0x80 0xec in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80ed   | character with byte sequence 0x80 0xed in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80ee   | character with byte sequence 0x80 0xee in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80ef   | character with byte sequence 0x80 0xef in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80f0   | character with byte sequence 0x80 0xf0 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80f1   | character with byte sequence 0x80 0xf1 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80f2   | character with byte sequence 0x80 0xf2 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80f3   | character with byte sequence 0x80 0xf3 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80f4   | character with byte sequence 0x80 0xf4 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80f5   | character with byte sequence 0x80 0xf5 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80f6   | character with byte sequence 0x80 0xf6 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80f7   | character with byte sequence 0x80 0xf7 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80f8   | character with byte sequence 0x80 0xf8 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80f9   | character with byte sequence 0x80 0xf9 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80fa   | character with byte sequence 0x80 0xfa in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80fb   | character with byte sequence 0x80 0xfb in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80fc   | character with byte sequence 0x80 0xfc in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80fd   | character with byte sequence 0x80 0xfd in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80fe   | character with byte sequence 0x80 0xfe in encoding "UHC" has no equivalent in encoding "UTF8"
 \x80ff   | character with byte sequence 0x80 0xff in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8101   | character with byte sequence 0x81 0x01 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8102   | character with byte sequence 0x81 0x02 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8103   | character with byte sequence 0x81 0x03 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8104   | character with byte sequence 0x81 0x04 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8105   | character with byte sequence 0x81 0x05 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8106   | character with byte sequence 0x81 0x06 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8107   | character with byte sequence 0x81 0x07 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8108   | character with byte sequence 0x81 0x08 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x8109   | character with byte sequence 0x81 0x09 in encoding "UHC" has no equivalent in encoding "UTF8"
 \x810a   | character with byte sequence 0x81 0x0a in encoding "UHC" has no equivalent in encoding "UTF8"
 \x810b   | character with byte sequence 0x81 0x0b in encoding "UHC" has no equivalent in encoding "UTF8"
 \x810c   | character with byte sequence 0x81 0x0c in encoding "UHC" has no equivalent in encoding "UTF8"
 \x810d   | character with byte sequence 0x81 0x0d in encoding "UHC" has no equivalent in encoding "UTF8"
 \x810e   | character with byte sequence 0x81 0x0e in encoding "UHC" has no equivalent in encoding "UTF8"
