-- Enumerate all valid EUC_CN byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_cn() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_cn_char, convert_roundtrip(euc_cn_char, 'euc_cn', 'utf8') from all_euc_cn() as euc_cn_char;
 euc_cn_char |                                        convert_roundtrip                                         
 \xa1cd      | \xe28aa5
 \xa1ce      | \xe288a5
 \xa1cf      | \xe288a0
 \xa1d0      | \xe28c92
 \xa1d1      | \xe28a99
 \xa1d2      | \xe288ab
 \xa1d3      | \xe288ae
 \xa1d4      | \xe289a1
 \xa1d5      | \xe2898c
 \xa1d6      | \xe28988
 \xa1d7      | \xe288bd
 \xa1d8      | \xe2889d
 \xa1d9      | \xe289a0
 \xa1da      | \xe289ae
 \xa1db      | \xe289af
 \xa1dc      | \xe289a4
 \xa1dd      | \xe289a5
 \xa1de      | \xe2889e
 \xa1df      | \xe288b5
 \xa1e0      | \xe288b4
 \xa1e1      | \xe29982
 \xa1e2      | \xe29980
 \xa1e3      | \xc2b0
 \xa1e4      | \xe280b2
 \xa1e5      | \xe280b3
 \xa1e6      | \xe28483
 \xa1e7      | \xefbc84
 \xa1e8      | \xc2a4
 \xa1e9      | \xefbfa0
 \xa1ea      | \xefbfa1
 \xa1eb      | \xe280b0
 \xa1ec      | \xc2a7
 \xa1ed      | \xe28496
 \xa1ee      | \xe29886
 \xa1ef      | \xe29885
 \xa1f0      | \xe2978b
 \xa1f1      | \xe2978f
 \xa1f2      | \xe2978e
 \xa1f3      | \xe29787
 \xa1f4      | \xe29786
 \xa1f5      | \xe296a1
 \xa1f6      | \xe296a0
 \xa1f7      | \xe296b3
 \xa1f8      | \xe296b2
 \xa1f9      | \xe280bb
 \xa1fa      | \xe28692
 \xa1fb      | \xe28690
 \xa1fc      | \xe28691
 \xa1fd      | \xe28693
 \xa1fe      | \xe38093
 \xa2a1      | character with byte sequence 0xa2 0xa1 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2a2      | character with byte sequence 0xa2 0xa2 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2a3      | character with byte sequence 0xa2 0xa3 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2a4      | character with byte sequence 0xa2 0xa4 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2a5      | character with byte sequence 0xa2 0xa5 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2a6      | character with byte sequence 0xa2 0xa6 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2a7      | character with byte sequence 0xa2 0xa7 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2a8      | character with byte sequence 0xa2 0xa8 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2a9      | character with byte sequence 0xa2 0xa9 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2aa      | character with byte sequence 0xa2 0xaa in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2ab      | character with byte sequence 0xa2 0xab in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2ac      | character with byte sequence 0xa2 0xac in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2ad      | character with byte sequence 0xa2 0xad in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2ae      | character with byte sequence 0xa2 0xae in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2af      | character with byte sequence 0xa2 0xaf in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2b0      | character with byte sequence 0xa2 0xb0 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2b1      | \xe29288
 \xa2b2      | \xe29289
 \xa2b3      | \xe2928a
 \xa2b4      | \xe2928b
 \xa2b5      | \xe2928c
 \xa2b6      | \xe2928d
 \xa2b7      | \xe2928e
 \xa2b8      | \xe2928f
 \xa2b9      | \xe29290
 \xa2ba      | \xe29291
 \xa2bb      | \xe29292
 \xa2bc      | \xe29293
 \xa2bd      | \xe29294
 \xa2be      | \xe29295
 \xa2bf      | \xe29296
 \xa2c0      | \xe29297
 \xa2c1      | \xe29298
 \xa2c2      | \xe29299
 \xa2c3      | \xe2929a
 \xa2c4      | \xe2929b
 \xa2c5      | \xe291b4
 \xa2c6      | \xe291b5
 \xa2c7      | \xe291b6
 \xa2c8      | \xe291b7
 \xa2c9      | \xe291b8
 \xa2ca      | \xe291b9
 \xa2cb      | \xe291ba
 \xa2cc      | \xe291bb
 \xa2cd      | \xe291bc
 \xa2ce      | \xe291bd
 \xa2cf      | \xe291be
 \xa2d0      | \xe291bf
 \xa2d1      | \xe29280
 \xa2d2      | \xe29281
 \xa2d3      | \xe29282
 \xa2d4      | \xe29283
 \xa2d5      | \xe29284
 \xa2d6      | \xe29285
 \xa2d7      | \xe29286
 \xa2d8      | \xe29287
 \xa2d9      | \xe291a0
 \xa2da      | \xe291a1
 \xa2db      | \xe291a2
 \xa2dc      | \xe291a3
 \xa2dd      | \xe291a4
 \xa2de      | \xe291a5
 \xa2df      | \xe291a6
 \xa2e0      | \xe291a7
 \xa2e1      | \xe291a8
 \xa2e2      | \xe291a9
 \xa2e3      | character with byte sequence 0xa2 0xe3 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2e4      | character with byte sequence 0xa2 0xe4 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2e5      | \xe388a0
 \xa2e6      | \xe388a1
 \xa2e7      | \xe388a2
 \xa2e8      | \xe388a3
 \xa2e9      | \xe388a4
 \xa2ea      | \xe388a5
 \xa2eb      | \xe388a6
 \xa2ec      | \xe388a7
 \xa2ed      | \xe388a8
 \xa2ee      | \xe388a9
 \xa2ef      | character with byte sequence 0xa2 0xef in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2f0      | character with byte sequence 0xa2 0xf0 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2f1      | \xe285a0
 \xa2f2      | \xe285a1
 \xa2f3      | \xe285a2
 \xa2f4      | \xe285a3
 \xa2f5      | \xe285a4
 \xa2f6      | \xe285a5
 \xa2f7      | \xe285a6
 \xa2f8      | \xe285a7
 \xa2f9      | \xe285a8
 \xa2fa      | \xe285a9
 \xa2fb      | \xe285aa
 \xa2fc      | \xe285ab
 \xa2fd      | character with byte sequence 0xa2 0xfd in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa2fe      | character with byte sequence 0xa2 0xfe in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa3a1      | \xefbc81
 \xa3a2      | \xefbc82
 \xa3a3      | \xefbc83
 \xa3a4      | \xefbfa5
 \xa3a5      | \xefbc85
 \xa3a6      | \xefbc86
 \xa3a7      | \xefbc87
 \xa3a8      | \xefbc88
 \xa3a9      | \xefbc89
 \xa3aa      | \xefbc8a
 \xa3ab      | \xefbc8b
 \xa3ac      | \xefbc8c
 \xa3ad      | \xefbc8d
 \xa3ae      | \xefbc8e
 \xa3af      | \xefbc8f
 \xa3b0      | \xefbc90
 \xa3b1      | \xefbc91
 \xa3b2      | \xefbc92
 \xa3b3      | \xefbc93
 \xa3b4      | \xefbc94
 \xa3b5      | \xefbc95
 \xa3b6      | \xefbc96
 \xa3b7      | \xefbc97
 \xa3b8      | \xefbc98
 \xa3b9      | \xefbc99
 \xa3ba      | \xefbc9a
 \xa3bb      | \xefbc9b
 \xa3bc      | \xefbc9c
 \xa3bd      | \xefbc9d
 \xa3be      | \xefbc9e
 \xa3bf      | \xefbc9f
 \xa3c0      | \xefbca0
 \xa3c1      | \xefbca1
 \xa3c2      | \xefbca2
 \xa3c3      | \xefbca3
 \xa3c4      | \xefbca4
 \xa3c5      | \xefbca5
 \xa3c6      | \xefbca6
 \xa3c7      | \xefbca7
 \xa3c8      | \xefbca8
 \xa3c9      | \xefbca9
 \xa3ca      | \xefbcaa
 \xa3cb      | \xefbcab
 \xa3cc      | \xefbcac
 \xa3cd      | \xefbcad
 \xa3ce      | \xefbcae
 \xa3cf      | \xefbcaf
 \xa3d0      | \xefbcb0
 \xa3d1      | \xefbcb1
 \xa3d2      | \xefbcb2
 \xa3d3      | \xefbcb3
 \xa3d4      | \xefbcb4
 \xa3d5      | \xefbcb5
 \xa3d6      | \xefbcb6
 \xa3d7      | \xefbcb7
 \xa3d8      | \xefbcb8
 \xa3d9      | \xefbcb9
 \xa3da      | \xefbcba
 \xa3db      | \xefbcbb
 \xa3dc      | \xefbcbc
 \xa3dd      | \xefbcbd
 \xa3de      | \xefbcbe
 \xa3df      | \xefbcbf
 \xa3e0      | \xefbd80
 \xa3e1      | \xefbd81
 \xa3e2      | \xefbd82
 \xa3e3      | \xefbd83
 \xa3e4      | \xefbd84
 \xa3e5      | \xefbd85
 \xa3e6      | \xefbd86
 \xa3e7      | \xefbd87
 \xa3e8      | \xefbd88
 \xa3e9      | \xefbd89
 \xa3ea      | \xefbd8a
 \xa3eb      | \xefbd8b
 \xa3ec      | \xefbd8c
 \xa3ed      | \xefbd8d
 \xa3ee      | \xefbd8e
 \xa3ef      | \xefbd8f
 \xa3f0      | \xefbd90
 \xa3f1      | \xefbd91
 \xa3f2      | \xefbd92
 \xa3f3      | \xefbd93
 \xa3f4      | \xefbd94
 \xa3f5      | \xefbd95
 \xa3f6      | \xefbd96
 \xa3f7      | \xefbd97
 \xa3f8      | \xefbd98
 \xa3f9      | \xefbd99
 \xa3fa      | \xefbd9a
 \xa3fb      | \xefbd9b
 \xa3fc      | \xefbd9c
 \xa3fd      | \xefbd9d
 \xa3fe      | \xefbfa3
 \xa4a1      | \xe38181
 \xa4a2      | \xe38182
 \xa4a3      | \xe38183
 \xa4a4      | \xe38184
 \xa4a5      | \xe38185
 \xa4a6      | \xe38186
 \xa4a7      | \xe38187
 \xa4a8      | \xe38188
 \xa4a9      | \xe38189
 \xa4aa      | \xe3818a
 \xa4ab      | \xe3818b
 \xa4ac      | \xe3818c
 \xa4ad      | \xe3818d
 \xa4ae      | \xe3818e
 \xa4af      | \xe3818f
 \xa4b0      | \xe38190
 \xa4b1      | \xe38191
 \xa4b2      | \xe38192
 \xa4b3      | \xe38193
 \xa4b4      | \xe38194
 \xa4b5      | \xe38195
 \xa4b6      | \xe38196
 \xa4b7      | \xe38197
 \xa4b8      | \xe38198
 \xa4b9      | \xe38199
 \xa4ba      | \xe3819a
 \xa4bb      | \xe3819b
 \xa4bc      | \xe3819c
 \xa4bd      | \xe3819d
 \xa4be      | \xe3819e
 \xa4bf      | \xe3819f
 \xa4c0      | \xe381a0
 \xa4c1      | \xe381a1
 \xa4c2      | \xe381a2
 \xa4c3      | \xe381a3
 \xa4c4      | \xe381a4
 \xa4c5      | \xe381a5
 \xa4c6      | \xe381a6
 \xa4c7      | \xe381a7
 \xa4c8      | \xe381a8
 \xa4c9      | \xe381a9
 \xa4ca      | \xe381aa
 \xa4cb      | \xe381ab
 \xa4cc      | \xe381ac
 \xa4cd      | \xe381ad
 \xa4ce      | \xe381ae
 \xa4cf      | \xe381af
 \xa4d0      | \xe381b0
 \xa4d1      | \xe381b1
 \xa4d2      | \xe381b2
 \xa4d3      | \xe381b3
 \xa4d4      | \xe381b4
 \xa4d5      | \xe381b5
 \xa4d6      | \xe381b6
 \xa4d7      | \xe381b7
 \xa4d8      | \xe381b8
 \xa4d9      | \xe381b9
 \xa4da      | \xe381ba
 \xa4db      | \xe381bb
 \xa4dc      | \xe381bc
 \xa4dd      | \xe381bd
 \xa4de      | \xe381be
 \xa4df      | \xe381bf
 \xa4e0      | \xe38280
 \xa4e1      | \xe38281
 \xa4e2      | \xe38282
 \xa4e3      | \xe38283
 \xa4e4      | \xe38284
 \xa4e5      | \xe38285
 \xa4e6      | \xe38286
 \xa4e7      | \xe38287
 \xa4e8      | \xe38288
 \xa4e9      | \xe38289
 \xa4ea      | \xe3828a
 \xa4eb      | \xe3828b
 \xa4ec      | \xe3828c
 \xa4ed      | \xe3828d
 \xa4ee      | \xe3828e
 \xa4ef      | \xe3828f
 \xa4f0      | \xe38290
 \xa4f1      | \xe38291
 \xa4f2      | \xe38292
 \xa4f3      | \xe38293
 \xa4f4      | character with byte sequence 0xa4 0xf4 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa4f5      | character with byte sequence 0xa4 0xf5 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa4f6      | character with byte sequence 0xa4 0xf6 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa4f7      | character with byte sequence 0xa4 0xf7 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa4f8      | character with byte sequence 0xa4 0xf8 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa4f9      | character with byte sequence 0xa4 0xf9 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa4fa      | character with byte sequence 0xa4 0xfa in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa4fb      | character with byte sequence 0xa4 0xfb in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa4fc      | character with byte sequence 0xa4 0xfc in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa4fd      | character with byte sequence 0xa4 0xfd in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa4fe      | character with byte sequence 0xa4 0xfe in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa5a1      | \xe382a1
 \xa5a2      | \xe382a2
 \xa5a3      | \xe382a3
 \xa5a4      | \xe382a4
 \xa5a5      | \xe382a5
 \xa5a6      | \xe382a6
 \xa5a7      | \xe382a7
 \xa5a8      | \xe382a8
 \xa5a9      | \xe382a9
 \xa5aa      | \xe382aa
 \xa5ab      | \xe382ab
 \xa5ac      | \xe382ac
 \xa5ad      | \xe382ad
 \xa5ae      | \xe382ae
 \xa5af      | \xe382af
 \xa5b0      | \xe382b0
 \xa5b1      | \xe382b1
 \xa5b2      | \xe382b2
 \xa5b3      | \xe382b3
 \xa5b4      | \xe382b4
 \xa5b5      | \xe382b5
 \xa5b6      | \xe382b6
 \xa5b7      | \xe382b7
 \xa5b8      | \xe382b8
 \xa5b9      | \xe382b9
 \xa5ba      | \xe382ba
 \xa5bb      | \xe382bb
 \xa5bc      | \xe382bc
 \xa5bd      | \xe382bd
 \xa5be      | \xe382be
 \xa5bf      | \xe382bf
 \xa5c0      | \xe38380
 \xa5c1      | \xe38381
 \xa5c2      | \xe38382
 \xa5c3      | \xe38383
 \xa5c4      | \xe38384
 \xa5c5      | \xe38385
 \xa5c6      | \xe38386
 \xa5c7      | \xe38387
 \xa5c8      | \xe38388
 \xa5c9      | \xe38389
 \xa5ca      | \xe3838a
 \xa5cb      | \xe3838b
 \xa5cc      | \xe3838c
 \xa5cd      | \xe3838d
 \xa5ce      | \xe3838e
 \xa5cf      | \xe3838f
 \xa5d0      | \xe38390
 \xa5d1      | \xe38391
 \xa5d2      | \xe38392
 \xa5d3      | \xe38393
 \xa5d4      | \xe38394
 \xa5d5      | \xe38395
 \xa5d6      | \xe38396
 \xa5d7      | \xe38397
 \xa5d8      | \xe38398
 \xa5d9      | \xe38399
 \xa5da      | \xe3839a
 \xa5db      | \xe3839b
 \xa5dc      | \xe3839c
 \xa5dd      | \xe3839d
 \xa5de      | \xe3839e
 \xa5df      | \xe3839f
 \xa5e0      | \xe383a0
 \xa5e1      | \xe383a1
 \xa5e2      | \xe383a2
 \xa5e3      | \xe383a3
 \xa5e4      | \xe383a4
 \xa5e5      | \xe383a5
 \xa5e6      | \xe383a6
 \xa5e7      | \xe383a7
 \xa5e8      | \xe383a8
 \xa5e9      | \xe383a9
 \xa5ea      | \xe383aa
 \xa5eb      | \xe383ab
 \xa5ec      | \xe383ac
 \xa5ed      | \xe383ad
 \xa5ee      | \xe383ae
 \xa5ef      | \xe383af
 \xa5f0      | \xe383b0
 \xa5f1      | \xe383b1
 \xa5f2      | \xe383b2
 \xa5f3      | \xe383b3
 \xa5f4      | \xe383b4
 \xa5f5      | \xe383b5
 \xa5f6      | \xe383b6
 \xa5f7      | character with byte sequence 0xa5 0xf7 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa5f8      | character with byte sequence 0xa5 0xf8 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa5f9      | character with byte sequence 0xa5 0xf9 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa5fa      | character with byte sequence 0xa5 0xfa in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa5fb      | character with byte sequence 0xa5 0xfb in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa5fc      | character with byte sequence 0xa5 0xfc in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa5fd      | character with byte sequence 0xa5 0xfd in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa5fe      | character with byte sequence 0xa5 0xfe in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6a1      | \xce91
 \xa6a2      | \xce92
 \xa6a3      | \xce93
 \xa6a4      | \xce94
 \xa6a5      | \xce95
 \xa6a6      | \xce96
 \xa6a7      | \xce97
 \xa6a8      | \xce98
 \xa6a9      | \xce99
 \xa6aa      | \xce9a
 \xa6ab      | \xce9b
 \xa6ac      | \xce9c
 \xa6ad      | \xce9d
 \xa6ae      | \xce9e
 \xa6af      | \xce9f
 \xa6b0      | \xcea0
 \xa6b1      | \xcea1
 \xa6b2      | \xcea3
 \xa6b3      | \xcea4
 \xa6b4      | \xcea5
 \xa6b5      | \xcea6
 \xa6b6      | \xcea7
 \xa6b7      | \xcea8
 \xa6b8      | \xcea9
 \xa6b9      | character with byte sequence 0xa6 0xb9 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6ba      | character with byte sequence 0xa6 0xba in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6bb      | character with byte sequence 0xa6 0xbb in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6bc      | character with byte sequence 0xa6 0xbc in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6bd      | character with byte sequence 0xa6 0xbd in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6be      | character with byte sequence 0xa6 0xbe in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6bf      | character with byte sequence 0xa6 0xbf in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6c0      | character with byte sequence 0xa6 0xc0 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6c1      | \xceb1
 \xa6c2      | \xceb2
 \xa6c3      | \xceb3
 \xa6c4      | \xceb4
 \xa6c5      | \xceb5
 \xa6c6      | \xceb6
 \xa6c7      | \xceb7
 \xa6c8      | \xceb8
 \xa6c9      | \xceb9
 \xa6ca      | \xceba
 \xa6cb      | \xcebb
 \xa6cc      | \xcebc
 \xa6cd      | \xcebd
 \xa6ce      | \xcebe
 \xa6cf      | \xcebf
 \xa6d0      | \xcf80
 \xa6d1      | \xcf81
 \xa6d2      | \xcf83
 \xa6d3      | \xcf84
 \xa6d4      | \xcf85
 \xa6d5      | \xcf86
 \xa6d6      | \xcf87
 \xa6d7      | \xcf88
 \xa6d8      | \xcf89
 \xa6d9      | character with byte sequence 0xa6 0xd9 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6da      | character with byte sequence 0xa6 0xda in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6db      | character with byte sequence 0xa6 0xdb in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6dc      | character with byte sequence 0xa6 0xdc in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6dd      | character with byte sequence 0xa6 0xdd in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6de      | character with byte sequence 0xa6 0xde in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6df      | character with byte sequence 0xa6 0xdf in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6e0      | character with byte sequence 0xa6 0xe0 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6e1      | character with byte sequence 0xa6 0xe1 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6e2      | character with byte sequence 0xa6 0xe2 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6e3      | character with byte sequence 0xa6 0xe3 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6e4      | character with byte sequence 0xa6 0xe4 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6e5      | character with byte sequence 0xa6 0xe5 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6e6      | character with byte sequence 0xa6 0xe6 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6e7      | character with byte sequence 0xa6 0xe7 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6e8      | character with byte sequence 0xa6 0xe8 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6e9      | character with byte sequence 0xa6 0xe9 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6ea      | character with byte sequence 0xa6 0xea in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6eb      | character with byte sequence 0xa6 0xeb in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6ec      | character with byte sequence 0xa6 0xec in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6ed      | character with byte sequence 0xa6 0xed in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6ee      | character with byte sequence 0xa6 0xee in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6ef      | character with byte sequence 0xa6 0xef in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6f0      | character with byte sequence 0xa6 0xf0 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6f1      | character with byte sequence 0xa6 0xf1 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6f2      | character with byte sequence 0xa6 0xf2 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6f3      | character with byte sequence 0xa6 0xf3 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6f4      | character with byte sequence 0xa6 0xf4 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6f5      | character with byte sequence 0xa6 0xf5 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6f6      | character with byte sequence 0xa6 0xf6 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6f7      | character with byte sequence 0xa6 0xf7 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6f8      | character with byte sequence 0xa6 0xf8 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6f9      | character with byte sequence 0xa6 0xf9 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6fa      | character with byte sequence 0xa6 0xfa in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6fb      | character with byte sequence 0xa6 0xfb in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6fc      | character with byte sequence 0xa6 0xfc in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6fd      | character with byte sequence 0xa6 0xfd in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa6fe      | character with byte sequence 0xa6 0xfe in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7a1      | \xd090
 \xa7a2      | \xd091
 \xa7a3      | \xd092
 \xa7a4      | \xd093
 \xa7a5      | \xd094
 \xa7a6      | \xd095
 \xa7a7      | \xd081
 \xa7a8      | \xd096
 \xa7a9      | \xd097
 \xa7aa      | \xd098
 \xa7ab      | \xd099
 \xa7ac      | \xd09a
 \xa7ad      | \xd09b
 \xa7ae      | \xd09c
 \xa7af      | \xd09d
 \xa7b0      | \xd09e
 \xa7b1      | \xd09f
 \xa7b2      | \xd0a0
 \xa7b3      | \xd0a1
 \xa7b4      | \xd0a2
 \xa7b5      | \xd0a3
 \xa7b6      | \xd0a4
 \xa7b7      | \xd0a5
 \xa7b8      | \xd0a6
 \xa7b9      | \xd0a7
 \xa7ba      | \xd0a8
 \xa7bb      | \xd0a9
 \xa7bc      | \xd0aa
 \xa7bd      | \xd0ab
 \xa7be      | \xd0ac
 \xa7bf      | \xd0ad
 \xa7c0      | \xd0ae
 \xa7c1      | \xd0af
 \xa7c2      | character with byte sequence 0xa7 0xc2 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7c3      | character with byte sequence 0xa7 0xc3 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7c4      | character with byte sequence 0xa7 0xc4 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7c5      | character with byte sequence 0xa7 0xc5 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7c6      | character with byte sequence 0xa7 0xc6 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7c7      | character with byte sequence 0xa7 0xc7 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7c8      | character with byte sequence 0xa7 0xc8 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7c9      | character with byte sequence 0xa7 0xc9 in encoding "EUC_CN" has no equivalent in encoding "UTF8"
 \xa7ca      | character with byte sequence 0xa7 0xca in encoding "EUC_CN" has no equivalent in encoding "UTF8"
