-- Enumerate all valid GBK byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_gbk() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
begin
  -- chars encoded in 2 bytes.
  for byte1 in hex('80') .. hex('ff') loop
    for byte2 in hex('01') .. hex('ff') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select gbk_char, convert_roundtrip(gbk_char, 'gbk', 'utf8') from all_gbk() as gbk_char;
 gbk_char |                                       convert_roundtrip                                       
 \x8084   | character with byte sequence 0x80 0x84 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8085   | character with byte sequence 0x80 0x85 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8086   | character with byte sequence 0x80 0x86 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8087   | character with byte sequence 0x80 0x87 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8088   | character with byte sequence 0x80 0x88 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8089   | character with byte sequence 0x80 0x89 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x808a   | character with byte sequence 0x80 0x8a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x808b   | character with byte sequence 0x80 0x8b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x808c   | character with byte sequence 0x80 0x8c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x808d   | character with byte sequence 0x80 0x8d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x808e   | character with byte sequence 0x80 0x8e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x808f   | character with byte sequence 0x80 0x8f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8090   | character with byte sequence 0x80 0x90 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8091   | character with byte sequence 0x80 0x91 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8092   | character with byte sequence 0x80 0x92 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8093   | character with byte sequence 0x80 0x93 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8094   | character with byte sequence 0x80 0x94 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8095   | character with byte sequence 0x80 0x95 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8096   | character with byte sequence 0x80 0x96 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8097   | character with byte sequence 0x80 0x97 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8098   | character with byte sequence 0x80 0x98 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8099   | character with byte sequence 0x80 0x99 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x809a   | character with byte sequence 0x80 0x9a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x809b   | character with byte sequence 0x80 0x9b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x809c   | character with byte sequence 0x80 0x9c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x809d   | character with byte sequence 0x80 0x9d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x809e   | character with byte sequence 0x80 0x9e in encoding "GBK" has no equivalent in encoding "UTF8"
 \x809f   | character with byte sequence 0x80 0x9f in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80a0   | character with byte sequence 0x80 0xa0 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80a1   | character with byte sequence 0x80 0xa1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80a2   | character with byte sequence 0x80 0xa2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80a3   | character with byte sequence 0x80 0xa3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80a4   | character with byte sequence 0x80 0xa4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80a5   | character with byte sequence 0x80 0xa5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80a6   | character with byte sequence 0x80 0xa6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80a7   | character with byte sequence 0x80 0xa7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80a8   | character with byte sequence 0x80 0xa8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80a9   | character with byte sequence 0x80 0xa9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80aa   | character with byte sequence 0x80 0xaa in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80ab   | character with byte sequence 0x80 0xab in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80ac   | character with byte sequence 0x80 0xac in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80ad   | character with byte sequence 0x80 0xad in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80ae   | character with byte sequence 0x80 0xae in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80af   | character with byte sequence 0x80 0xaf in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80b0   | character with byte sequence 0x80 0xb0 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80b1   | character with byte sequence 0x80 0xb1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80b2   | character with byte sequence 0x80 0xb2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80b3   | character with byte sequence 0x80 0xb3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80b4   | character with byte sequence 0x80 0xb4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80b5   | character with byte sequence 0x80 0xb5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80b6   | character with byte sequence 0x80 0xb6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80b7   | character with byte sequence 0x80 0xb7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80b8   | character with byte sequence 0x80 0xb8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80b9   | character with byte sequence 0x80 0xb9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80ba   | character with byte sequence 0x80 0xba in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80bb   | character with byte sequence 0x80 0xbb in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80bc   | character with byte sequence 0x80 0xbc in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80bd   | character with byte sequence 0x80 0xbd in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80be   | character with byte sequence 0x80 0xbe in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80bf   | character with byte sequence 0x80 0xbf in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80c0   | character with byte sequence 0x80 0xc0 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80c1   | character with byte sequence 0x80 0xc1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80c2   | character with byte sequence 0x80 0xc2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80c3   | character with byte sequence 0x80 0xc3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80c4   | character with byte sequence 0x80 0xc4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80c5   | character with byte sequence 0x80 0xc5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80c6   | character with byte sequence 0x80 0xc6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80c7   | character with byte sequence 0x80 0xc7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80c8   | character with byte sequence 0x80 0xc8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80c9   | character with byte sequence 0x80 0xc9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80ca   | character with byte sequence 0x80 0xca in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80cb   | character with byte sequence 0x80 0xcb in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80cc   | character with byte sequence 0x80 0xcc in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80cd   | character with byte sequence 0x80 0xcd in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80ce   | character with byte sequence 0x80 0xce in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80cf   | character with byte sequence 0x80 0xcf in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80d0   | character with byte sequence 0x80 0xd0 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80d1   | character with byte sequence 0x80 0xd1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80d2   | character with byte sequence 0x80 0xd2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80d3   | character with byte sequence 0x80 0xd3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80d4   | character with byte sequence 0x80 0xd4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80d5   | character with byte sequence 0x80 0xd5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80d6   | character with byte sequence 0x80 0xd6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80d7   | character with byte sequence 0x80 0xd7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80d8   | character with byte sequence 0x80 0xd8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80d9   | character with byte sequence 0x80 0xd9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80da   | character with byte sequence 0x80 0xda in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80db   | character with byte sequence 0x80 0xdb in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80dc   | character with byte sequence 0x80 0xdc in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80dd   | character with byte sequence 0x80 0xdd in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80de   | character with byte sequence 0x80 0xde in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80df   | character with byte sequence 0x80 0xdf in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80e0   | character with byte sequence 0x80 0xe0 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80e1   | character with byte sequence 0x80 0xe1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80e2   | character with byte sequence 0x80 0xe2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80e3   | character with byte sequence 0x80 0xe3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80e4   | character with byte sequence 0x80 0xe4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80e5   | character with byte sequence 0x80 0xe5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80e6   | character with byte sequence 0x80 0xe6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80e7   | character with byte sequence 0x80 0xe7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80e8   | character with byte sequence 0x80 0xe8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80e9   | character with byte sequence 0x80 0xe9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80ea   | character with byte sequence 0x80 0xea in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80eb   | character with byte sequence 0x80 0xeb in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80ec   | character with byte sequence 0x80 0xec in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80ed   | character with byte sequence 0x80 0xed in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80ee   | character with byte sequence 0x80 0xee in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80ef   | character with byte sequence 0x80 0xef in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80f0   | character with byte sequence 0x80 0xf0 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80f1   | character with byte sequence 0x80 0xf1 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80f2   | character with byte sequence 0x80 0xf2 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80f3   | character with byte sequence 0x80 0xf3 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80f4   | character with byte sequence 0x80 0xf4 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80f5   | character with byte sequence 0x80 0xf5 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80f6   | character with byte sequence 0x80 0xf6 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80f7   | character with byte sequence 0x80 0xf7 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80f8   | character with byte sequence 0x80 0xf8 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80f9   | character with byte sequence 0x80 0xf9 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80fa   | character with byte sequence 0x80 0xfa in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80fb   | character with byte sequence 0x80 0xfb in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80fc   | character with byte sequence 0x80 0xfc in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80fd   | character with byte sequence 0x80 0xfd in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80fe   | character with byte sequence 0x80 0xfe in encoding "GBK" has no equivalent in encoding "UTF8"
 \x80ff   | character with byte sequence 0x80 0xff in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8101   | character with byte sequence 0x81 0x01 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8102   | character with byte sequence 0x81 0x02 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8103   | character with byte sequence 0x81 0x03 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8104   | character with byte sequence 0x81 0x04 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8105   | character with byte sequence 0x81 0x05 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8106   | character with byte sequence 0x81 0x06 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8107   | character with byte sequence 0x81 0x07 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8108   | character with byte sequence 0x81 0x08 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x8109   | character with byte sequence 0x81 0x09 in encoding "GBK" has no equivalent in encoding "UTF8"
 \x810a   | character with byte sequence 0x81 0x0a in encoding "GBK" has no equivalent in encoding "UTF8"
 \x810b   | character with byte sequence 0x81 0x0b in encoding "GBK" has no equivalent in encoding "UTF8"
 \x810c   | character with byte sequence 0x81 0x0c in encoding "GBK" has no equivalent in encoding "UTF8"
 \x810d   | character with byte sequence 0x81 0x0d in encoding "GBK" has no equivalent in encoding "UTF8"
 \x810e   | character with byte sequence 0x81 0x0e in encoding "GBK" has no equivalent in encoding "UTF8"
