-- Enumerate all valid EUC_JIS_2004 byte sequences. Not all of these encode an actual character, but
-- this enumerates everything that's accepted by the verification function.
create function all_euc_jis_2004() returns setof bytea language plpgsql as
$$
declare
  byte1 integer;
  byte2 integer;
  byte3 integer;
  byte4 integer;
begin
  -- JIS X 0201: 2-byte encoded chars starting with 0x8e (SS2)
  byte1 = hex('0e');
  for byte2 in hex('a1')..hex('df') loop
    return next b(byte1, byte2);
  end loop;

  -- JIS X 0212: 3-byte encoded chars, starting with 0x8f (SS3)
  byte1 = hex('0f');
  for byte2 in hex('a1')..hex('fe') loop
    for byte3 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2, byte3);
    end loop;
  end loop;

  -- JIS X 0208?: other 2-byte chars
  for byte1 in hex('a1')..hex('fe') loop
    for byte2 in hex('a1')..hex('fe') loop
      return next b(byte1, byte2);
    end loop;
  end loop;

  -- ASCII
  for byte1 in hex('01')..hex('7f') loop
    return next b(byte1);
  end loop;
end;
$$;
select euc_jis_2004_char, convert_roundtrip(euc_jis_2004_char, 'euc_jis_2004', 'utf8') from all_euc_jis_2004() as euc_jis_2004_char;
 euc_jis_2004_char |                                           convert_roundtrip                                            
 \x0ecc            | invalid byte sequence for encoding "EUC_JIS_2004": 0xcc
 \x0ecd            | invalid byte sequence for encoding "EUC_JIS_2004": 0xcd
 \x0ece            | invalid byte sequence for encoding "EUC_JIS_2004": 0xce
 \x0ecf            | invalid byte sequence for encoding "EUC_JIS_2004": 0xcf
 \x0ed0            | invalid byte sequence for encoding "EUC_JIS_2004": 0xd0
 \x0ed1            | invalid byte sequence for encoding "EUC_JIS_2004": 0xd1
 \x0ed2            | invalid byte sequence for encoding "EUC_JIS_2004": 0xd2
 \x0ed3            | invalid byte sequence for encoding "EUC_JIS_2004": 0xd3
 \x0ed4            | invalid byte sequence for encoding "EUC_JIS_2004": 0xd4
 \x0ed5            | invalid byte sequence for encoding "EUC_JIS_2004": 0xd5
 \x0ed6            | invalid byte sequence for encoding "EUC_JIS_2004": 0xd6
 \x0ed7            | invalid byte sequence for encoding "EUC_JIS_2004": 0xd7
 \x0ed8            | invalid byte sequence for encoding "EUC_JIS_2004": 0xd8
 \x0ed9            | invalid byte sequence for encoding "EUC_JIS_2004": 0xd9
 \x0eda            | invalid byte sequence for encoding "EUC_JIS_2004": 0xda
 \x0edb            | invalid byte sequence for encoding "EUC_JIS_2004": 0xdb
 \x0edc            | invalid byte sequence for encoding "EUC_JIS_2004": 0xdc
 \x0edd            | invalid byte sequence for encoding "EUC_JIS_2004": 0xdd
 \x0ede            | invalid byte sequence for encoding "EUC_JIS_2004": 0xde
 \x0edf            | invalid byte sequence for encoding "EUC_JIS_2004": 0xdf
 \x0fa1a1          | \x0fe38080
 \x0fa1a2          | \x0fe38081
 \x0fa1a3          | \x0fe38082
 \x0fa1a4          | \x0fefbc8c
 \x0fa1a5          | \x0fefbc8e
 \x0fa1a6          | \x0fe383bb
 \x0fa1a7          | \x0fefbc9a
 \x0fa1a8          | \x0fefbc9b
 \x0fa1a9          | \x0fefbc9f
 \x0fa1aa          | \x0fefbc81
 \x0fa1ab          | \x0fe3829b
 \x0fa1ac          | \x0fe3829c
 \x0fa1ad          | \x0fc2b4
 \x0fa1ae          | \x0fefbd80
 \x0fa1af          | \x0fc2a8
 \x0fa1b0          | \x0fefbcbe
 \x0fa1b1          | \x0fe280be
 \x0fa1b2          | \x0fefbcbf
 \x0fa1b3          | \x0fe383bd
 \x0fa1b4          | \x0fe383be
 \x0fa1b5          | \x0fe3829d
 \x0fa1b6          | \x0fe3829e
 \x0fa1b7          | \x0fe38083
 \x0fa1b8          | \x0fe4bb9d
 \x0fa1b9          | \x0fe38085
 \x0fa1ba          | \x0fe38086
 \x0fa1bb          | \x0fe38087
 \x0fa1bc          | \x0fe383bc
 \x0fa1bd          | \x0fe28094
 \x0fa1be          | \x0fe28090
 \x0fa1bf          | \x0fefbc8f
 \x0fa1c0          | \x0fefbcbc
 \x0fa1c1          | \x0fe3809c
 \x0fa1c2          | \x0fe28096
 \x0fa1c3          | \x0fefbd9c
 \x0fa1c4          | \x0fe280a6
 \x0fa1c5          | \x0fe280a5
 \x0fa1c6          | \x0fe28098
 \x0fa1c7          | \x0fe28099
 \x0fa1c8          | \x0fe2809c
 \x0fa1c9          | \x0fe2809d
 \x0fa1ca          | \x0fefbc88
 \x0fa1cb          | \x0fefbc89
 \x0fa1cc          | \x0fe38094
 \x0fa1cd          | \x0fe38095
 \x0fa1ce          | \x0fefbcbb
 \x0fa1cf          | \x0fefbcbd
 \x0fa1d0          | \x0fefbd9b
 \x0fa1d1          | \x0fefbd9d
 \x0fa1d2          | \x0fe38088
 \x0fa1d3          | \x0fe38089
 \x0fa1d4          | \x0fe3808a
 \x0fa1d5          | \x0fe3808b
 \x0fa1d6          | \x0fe3808c
 \x0fa1d7          | \x0fe3808d
 \x0fa1d8          | \x0fe3808e
 \x0fa1d9          | \x0fe3808f
 \x0fa1da          | \x0fe38090
 \x0fa1db          | \x0fe38091
 \x0fa1dc          | \x0fefbc8b
 \x0fa1dd          | \x0fe28892
 \x0fa1de          | \x0fc2b1
 \x0fa1df          | \x0fc397
 \x0fa1e0          | \x0fc3b7
 \x0fa1e1          | \x0fefbc9d
 \x0fa1e2          | \x0fe289a0
 \x0fa1e3          | \x0fefbc9c
 \x0fa1e4          | \x0fefbc9e
 \x0fa1e5          | \x0fe289a6
 \x0fa1e6          | \x0fe289a7
 \x0fa1e7          | \x0fe2889e
 \x0fa1e8          | \x0fe288b4
 \x0fa1e9          | \x0fe29982
 \x0fa1ea          | \x0fe29980
 \x0fa1eb          | \x0fc2b0
 \x0fa1ec          | \x0fe280b2
 \x0fa1ed          | \x0fe280b3
 \x0fa1ee          | \x0fe28483
 \x0fa1ef          | \x0fc2a5
 \x0fa1f0          | \x0fefbc84
 \x0fa1f1          | \x0fc2a2
 \x0fa1f2          | \x0fc2a3
 \x0fa1f3          | \x0fefbc85
 \x0fa1f4          | \x0fefbc83
 \x0fa1f5          | \x0fefbc86
 \x0fa1f6          | \x0fefbc8a
 \x0fa1f7          | \x0fefbca0
 \x0fa1f8          | \x0fc2a7
 \x0fa1f9          | \x0fe29886
 \x0fa1fa          | \x0fe29885
 \x0fa1fb          | \x0fe2978b
 \x0fa1fc          | \x0fe2978f
 \x0fa1fd          | \x0fe2978e
 \x0fa1fe          | \x0fe29787
 \x0fa2a1          | \x0fe29786
 \x0fa2a2          | \x0fe296a1
 \x0fa2a3          | \x0fe296a0
 \x0fa2a4          | \x0fe296b3
 \x0fa2a5          | \x0fe296b2
 \x0fa2a6          | \x0fe296bd
 \x0fa2a7          | \x0fe296bc
 \x0fa2a8          | \x0fe280bb
 \x0fa2a9          | \x0fe38092
 \x0fa2aa          | \x0fe28692
 \x0fa2ab          | \x0fe28690
 \x0fa2ac          | \x0fe28691
 \x0fa2ad          | \x0fe28693
 \x0fa2ae          | \x0fe38093
 \x0fa2af          | \x0fefbc87
 \x0fa2b0          | \x0fefbc82
 \x0fa2b1          | \x0fefbc8d
 \x0fa2b2          | \x0fefbd9e
 \x0fa2b3          | \x0fe380b3
 \x0fa2b4          | \x0fe380b4
 \x0fa2b5          | \x0fe380b5
 \x0fa2b6          | \x0fe380bb
 \x0fa2b7          | \x0fe380bc
 \x0fa2b8          | \x0fe383bf
 \x0fa2b9          | \x0fe3829f
 \x0fa2ba          | \x0fe28888
 \x0fa2bb          | \x0fe2888b
 \x0fa2bc          | \x0fe28a86
 \x0fa2bd          | \x0fe28a87
 \x0fa2be          | \x0fe28a82
 \x0fa2bf          | \x0fe28a83
 \x0fa2c0          | \x0fe288aa
 \x0fa2c1          | \x0fe288a9
 \x0fa2c2          | \x0fe28a84
 \x0fa2c3          | \x0fe28a85
 \x0fa2c4          | \x0fe28a8a
 \x0fa2c5          | \x0fe28a8b
 \x0fa2c6          | \x0fe28889
 \x0fa2c7          | \x0fe28885
 \x0fa2c8          | \x0fe28c85
 \x0fa2c9          | \x0fe28c86
 \x0fa2ca          | \x0fe288a7
 \x0fa2cb          | \x0fe288a8
 \x0fa2cc          | \x0fc2ac
 \x0fa2cd          | \x0fe28792
 \x0fa2ce          | \x0fe28794
 \x0fa2cf          | \x0fe28880
 \x0fa2d0          | \x0fe28883
 \x0fa2d1          | \x0fe28a95
 \x0fa2d2          | \x0fe28a96
 \x0fa2d3          | \x0fe28a97
 \x0fa2d4          | \x0fe288a5
 \x0fa2d5          | \x0fe288a6
 \x0fa2d6          | \x0fefbd9f
 \x0fa2d7          | \x0fefbda0
 \x0fa2d8          | \x0fe38098
 \x0fa2d9          | \x0fe38099
 \x0fa2da          | \x0fe38096
 \x0fa2db          | \x0fe38097
 \x0fa2dc          | \x0fe288a0
 \x0fa2dd          | \x0fe28aa5
 \x0fa2de          | \x0fe28c92
 \x0fa2df          | \x0fe28882
 \x0fa2e0          | \x0fe28887
 \x0fa2e1          | \x0fe289a1
 \x0fa2e2          | \x0fe28992
 \x0fa2e3          | \x0fe289aa
 \x0fa2e4          | \x0fe289ab
 \x0fa2e5          | \x0fe2889a
 \x0fa2e6          | \x0fe288bd
 \x0fa2e7          | \x0fe2889d
 \x0fa2e8          | \x0fe288b5
 \x0fa2e9          | \x0fe288ab
 \x0fa2ea          | \x0fe288ac
 \x0fa2eb          | \x0fe289a2
 \x0fa2ec          | \x0fe28983
 \x0fa2ed          | \x0fe28985
 \x0fa2ee          | \x0fe28988
 \x0fa2ef          | \x0fe289b6
 \x0fa2f0          | \x0fe289b7
 \x0fa2f1          | \x0fe28694
 \x0fa2f2          | \x0fe284ab
 \x0fa2f3          | \x0fe280b0
 \x0fa2f4          | \x0fe299af
 \x0fa2f5          | \x0fe299ad
 \x0fa2f6          | \x0fe299aa
 \x0fa2f7          | \x0fe280a0
 \x0fa2f8          | \x0fe280a1
 \x0fa2f9          | \x0fc2b6
 \x0fa2fa          | \x0fe299ae
 \x0fa2fb          | \x0fe299ab
 \x0fa2fc          | \x0fe299ac
 \x0fa2fd          | \x0fe299a9
 \x0fa2fe          | \x0fe297af
 \x0fa3a1          | \x0fe296b7
 \x0fa3a2          | \x0fe296b6
 \x0fa3a3          | \x0fe29781
 \x0fa3a4          | \x0fe29780
 \x0fa3a5          | \x0fe28697
 \x0fa3a6          | \x0fe28698
 \x0fa3a7          | \x0fe28696
 \x0fa3a8          | \x0fe28699
 \x0fa3a9          | \x0fe28784
 \x0fa3aa          | \x0fe287a8
 \x0fa3ab          | \x0fe287a6
 \x0fa3ac          | \x0fe287a7
 \x0fa3ad          | \x0fe287a9
 \x0fa3ae          | \x0fe2a4b4
 \x0fa3af          | \x0fe2a4b5
 \x0fa3b0          | \x0fefbc90
 \x0fa3b1          | \x0fefbc91
 \x0fa3b2          | \x0fefbc92
 \x0fa3b3          | \x0fefbc93
 \x0fa3b4          | \x0fefbc94
 \x0fa3b5          | \x0fefbc95
 \x0fa3b6          | \x0fefbc96
 \x0fa3b7          | \x0fefbc97
 \x0fa3b8          | \x0fefbc98
 \x0fa3b9          | \x0fefbc99
 \x0fa3ba          | \x0fe2a6bf
 \x0fa3bb          | \x0fe29789
 \x0fa3bc          | \x0fe380bd
 \x0fa3bd          | \x0fefb986
 \x0fa3be          | \x0fefb985
 \x0fa3bf          | \x0fe297a6
 \x0fa3c0          | \x0fe280a2
 \x0fa3c1          | \x0fefbca1
 \x0fa3c2          | \x0fefbca2
 \x0fa3c3          | \x0fefbca3
 \x0fa3c4          | \x0fefbca4
 \x0fa3c5          | \x0fefbca5
 \x0fa3c6          | \x0fefbca6
 \x0fa3c7          | \x0fefbca7
 \x0fa3c8          | \x0fefbca8
 \x0fa3c9          | \x0fefbca9
 \x0fa3ca          | \x0fefbcaa
 \x0fa3cb          | \x0fefbcab
 \x0fa3cc          | \x0fefbcac
 \x0fa3cd          | \x0fefbcad
 \x0fa3ce          | \x0fefbcae
 \x0fa3cf          | \x0fefbcaf
 \x0fa3d0          | \x0fefbcb0
 \x0fa3d1          | \x0fefbcb1
 \x0fa3d2          | \x0fefbcb2
 \x0fa3d3          | \x0fefbcb3
 \x0fa3d4          | \x0fefbcb4
 \x0fa3d5          | \x0fefbcb5
 \x0fa3d6          | \x0fefbcb6
 \x0fa3d7          | \x0fefbcb7
 \x0fa3d8          | \x0fefbcb8
 \x0fa3d9          | \x0fefbcb9
 \x0fa3da          | \x0fefbcba
 \x0fa3db          | \x0fe28893
 \x0fa3dc          | \x0fe284b5
 \x0fa3dd          | \x0fe2848f
 \x0fa3de          | \x0fe38f8b
 \x0fa3df          | \x0fe28493
 \x0fa3e0          | \x0fe284a7
 \x0fa3e1          | \x0fefbd81
 \x0fa3e2          | \x0fefbd82
 \x0fa3e3          | \x0fefbd83
 \x0fa3e4          | \x0fefbd84
 \x0fa3e5          | \x0fefbd85
 \x0fa3e6          | \x0fefbd86
 \x0fa3e7          | \x0fefbd87
 \x0fa3e8          | \x0fefbd88
 \x0fa3e9          | \x0fefbd89
 \x0fa3ea          | \x0fefbd8a
 \x0fa3eb          | \x0fefbd8b
 \x0fa3ec          | \x0fefbd8c
 \x0fa3ed          | \x0fefbd8d
 \x0fa3ee          | \x0fefbd8e
 \x0fa3ef          | \x0fefbd8f
 \x0fa3f0          | \x0fefbd90
 \x0fa3f1          | \x0fefbd91
 \x0fa3f2          | \x0fefbd92
 \x0fa3f3          | \x0fefbd93
 \x0fa3f4          | \x0fefbd94
 \x0fa3f5          | \x0fefbd95
 \x0fa3f6          | \x0fefbd96
 \x0fa3f7          | \x0fefbd97
 \x0fa3f8          | \x0fefbd98
 \x0fa3f9          | \x0fefbd99
 \x0fa3fa          | \x0fefbd9a
 \x0fa3fb          | \x0fe382a0
 \x0fa3fc          | \x0fe28093
 \x0fa3fd          | \x0fe2a7ba
 \x0fa3fe          | \x0fe2a7bb
 \x0fa4a1          | \x0fe38181
 \x0fa4a2          | \x0fe38182
 \x0fa4a3          | \x0fe38183
 \x0fa4a4          | \x0fe38184
 \x0fa4a5          | \x0fe38185
 \x0fa4a6          | \x0fe38186
 \x0fa4a7          | \x0fe38187
 \x0fa4a8          | \x0fe38188
 \x0fa4a9          | \x0fe38189
 \x0fa4aa          | \x0fe3818a
 \x0fa4ab          | \x0fe3818b
 \x0fa4ac          | \x0fe3818c
 \x0fa4ad          | \x0fe3818d
 \x0fa4ae          | \x0fe3818e
 \x0fa4af          | \x0fe3818f
 \x0fa4b0          | \x0fe38190
 \x0fa4b1          | \x0fe38191
 \x0fa4b2          | \x0fe38192
 \x0fa4b3          | \x0fe38193
 \x0fa4b4          | \x0fe38194
 \x0fa4b5          | \x0fe38195
 \x0fa4b6          | \x0fe38196
 \x0fa4b7          | \x0fe38197
 \x0fa4b8          | \x0fe38198
 \x0fa4b9          | \x0fe38199
 \x0fa4ba          | \x0fe3819a
 \x0fa4bb          | \x0fe3819b
 \x0fa4bc          | \x0fe3819c
 \x0fa4bd          | \x0fe3819d
 \x0fa4be          | \x0fe3819e
 \x0fa4bf          | \x0fe3819f
 \x0fa4c0          | \x0fe381a0
 \x0fa4c1          | \x0fe381a1
 \x0fa4c2          | \x0fe381a2
 \x0fa4c3          | \x0fe381a3
 \x0fa4c4          | \x0fe381a4
 \x0fa4c5          | \x0fe381a5
 \x0fa4c6          | \x0fe381a6
 \x0fa4c7          | \x0fe381a7
 \x0fa4c8          | \x0fe381a8
 \x0fa4c9          | \x0fe381a9
 \x0fa4ca          | \x0fe381aa
 \x0fa4cb          | \x0fe381ab
 \x0fa4cc          | \x0fe381ac
 \x0fa4cd          | \x0fe381ad
 \x0fa4ce          | \x0fe381ae
 \x0fa4cf          | \x0fe381af
 \x0fa4d0          | \x0fe381b0
 \x0fa4d1          | \x0fe381b1
 \x0fa4d2          | \x0fe381b2
 \x0fa4d3          | \x0fe381b3
 \x0fa4d4          | \x0fe381b4
 \x0fa4d5          | \x0fe381b5
 \x0fa4d6          | \x0fe381b6
 \x0fa4d7          | \x0fe381b7
 \x0fa4d8          | \x0fe381b8
 \x0fa4d9          | \x0fe381b9
 \x0fa4da          | \x0fe381ba
 \x0fa4db          | \x0fe381bb
 \x0fa4dc          | \x0fe381bc
 \x0fa4dd          | \x0fe381bd
 \x0fa4de          | \x0fe381be
 \x0fa4df          | \x0fe381bf
 \x0fa4e0          | \x0fe38280
 \x0fa4e1          | \x0fe38281
 \x0fa4e2          | \x0fe38282
 \x0fa4e3          | \x0fe38283
 \x0fa4e4          | \x0fe38284
 \x0fa4e5          | \x0fe38285
 \x0fa4e6          | \x0fe38286
 \x0fa4e7          | \x0fe38287
 \x0fa4e8          | \x0fe38288
 \x0fa4e9          | \x0fe38289
 \x0fa4ea          | \x0fe3828a
 \x0fa4eb          | \x0fe3828b
 \x0fa4ec          | \x0fe3828c
 \x0fa4ed          | \x0fe3828d
 \x0fa4ee          | \x0fe3828e
 \x0fa4ef          | \x0fe3828f
 \x0fa4f0          | \x0fe38290
 \x0fa4f1          | \x0fe38291
 \x0fa4f2          | \x0fe38292
 \x0fa4f3          | \x0fe38293
 \x0fa4f4          | \x0fe38294
 \x0fa4f5          | \x0fe38295
 \x0fa4f6          | \x0fe38296
 \x0fa4f7          | \x0fe3818be3829a
 \x0fa4f8          | \x0fe3818de3829a
 \x0fa4f9          | \x0fe3818fe3829a
 \x0fa4fa          | \x0fe38191e3829a
 \x0fa4fb          | \x0fe38193e3829a
 \x0fa4fc          | character with byte sequence 0xa4 0xfc in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0fa4fd          | character with byte sequence 0xa4 0xfd in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0fa4fe          | character with byte sequence 0xa4 0xfe in encoding "EUC_JIS_2004" has no equivalent in encoding "UTF8"
 \x0fa5a1          | \x0fe382a1
 \x0fa5a2          | \x0fe382a2
 \x0fa5a3          | \x0fe382a3
 \x0fa5a4          | \x0fe382a4
 \x0fa5a5          | \x0fe382a5
 \x0fa5a6          | \x0fe382a6
 \x0fa5a7          | \x0fe382a7
 \x0fa5a8          | \x0fe382a8
 \x0fa5a9          | \x0fe382a9
 \x0fa5aa          | \x0fe382aa
 \x0fa5ab          | \x0fe382ab
 \x0fa5ac          | \x0fe382ac
 \x0fa5ad          | \x0fe382ad
 \x0fa5ae          | \x0fe382ae
 \x0fa5af          | \x0fe382af
 \x0fa5b0          | \x0fe382b0
 \x0fa5b1          | \x0fe382b1
 \x0fa5b2          | \x0fe382b2
 \x0fa5b3          | \x0fe382b3
 \x0fa5b4          | \x0fe382b4
 \x0fa5b5          | \x0fe382b5
 \x0fa5b6          | \x0fe382b6
 \x0fa5b7          | \x0fe382b7
 \x0fa5b8          | \x0fe382b8
 \x0fa5b9          | \x0fe382b9
 \x0fa5ba          | \x0fe382ba
 \x0fa5bb          | \x0fe382bb
 \x0fa5bc          | \x0fe382bc
 \x0fa5bd          | \x0fe382bd
 \x0fa5be          | \x0fe382be
 \x0fa5bf          | \x0fe382bf
 \x0fa5c0          | \x0fe38380
 \x0fa5c1          | \x0fe38381
 \x0fa5c2          | \x0fe38382
 \x0fa5c3          | \x0fe38383
 \x0fa5c4          | \x0fe38384
 \x0fa5c5          | \x0fe38385
 \x0fa5c6          | \x0fe38386
 \x0fa5c7          | \x0fe38387
 \x0fa5c8          | \x0fe38388
 \x0fa5c9          | \x0fe38389
 \x0fa5ca          | \x0fe3838a
 \x0fa5cb          | \x0fe3838b
 \x0fa5cc          | \x0fe3838c
 \x0fa5cd          | \x0fe3838d
 \x0fa5ce          | \x0fe3838e
 \x0fa5cf          | \x0fe3838f
 \x0fa5d0          | \x0fe38390
 \x0fa5d1          | \x0fe38391
 \x0fa5d2          | \x0fe38392
 \x0fa5d3          | \x0fe38393
 \x0fa5d4          | \x0fe38394
 \x0fa5d5          | \x0fe38395
 \x0fa5d6          | \x0fe38396
 \x0fa5d7          | \x0fe38397
 \x0fa5d8          | \x0fe38398
 \x0fa5d9          | \x0fe38399
 \x0fa5da          | \x0fe3839a
 \x0fa5db          | \x0fe3839b
 \x0fa5dc          | \x0fe3839c
 \x0fa5dd          | \x0fe3839d
 \x0fa5de          | \x0fe3839e
 \x0fa5df          | \x0fe3839f
 \x0fa5e0          | \x0fe383a0
 \x0fa5e1          | \x0fe383a1
 \x0fa5e2          | \x0fe383a2
 \x0fa5e3          | \x0fe383a3
 \x0fa5e4          | \x0fe383a4
 \x0fa5e5          | \x0fe383a5
 \x0fa5e6          | \x0fe383a6
 \x0fa5e7          | \x0fe383a7
 \x0fa5e8          | \x0fe383a8
 \x0fa5e9          | \x0fe383a9
 \x0fa5ea          | \x0fe383aa
 \x0fa5eb          | \x0fe383ab
 \x0fa5ec          | \x0fe383ac
 \x0fa5ed          | \x0fe383ad
 \x0fa5ee          | \x0fe383ae
 \x0fa5ef          | \x0fe383af
 \x0fa5f0          | \x0fe383b0
 \x0fa5f1          | \x0fe383b1
 \x0fa5f2          | \x0fe383b2
 \x0fa5f3          | \x0fe383b3
 \x0fa5f4          | \x0fe383b4
 \x0fa5f5          | \x0fe383b5
 \x0fa5f6          | \x0fe383b6
 \x0fa5f7          | \x0fe382abe3829a
 \x0fa5f8          | \x0fe382ade3829a
 \x0fa5f9          | \x0fe382afe3829a
 \x0fa5fa          | \x0fe382b1e3829a
 \x0fa5fb          | \x0fe382b3e3829a
 \x0fa5fc          | \x0fe382bbe3829a
 \x0fa5fd          | \x0fe38384e3829a
 \x0fa5fe          | \x0fe38388e3829a
 \x0fa6a1          | \x0fce91
 \x0fa6a2          | \x0fce92
 \x0fa6a3          | \x0fce93
 \x0fa6a4          | \x0fce94
 \x0fa6a5          | \x0fce95
 \x0fa6a6          | \x0fce96
 \x0fa6a7          | \x0fce97
 \x0fa6a8          | \x0fce98
 \x0fa6a9          | \x0fce99
 \x0fa6aa          | \x0fce9a
 \x0fa6ab          | \x0fce9b
 \x0fa6ac          | \x0fce9c
 \x0fa6ad          | \x0fce9d
 \x0fa6ae          | \x0fce9e
 \x0fa6af          | \x0fce9f
 \x0fa6b0          | \x0fcea0
 \x0fa6b1          | \x0fcea1
 \x0fa6b2          | \x0fcea3
 \x0fa6b3          | \x0fcea4
 \x0fa6b4          | \x0fcea5
 \x0fa6b5          | \x0fcea6
 \x0fa6b6          | \x0fcea7
 \x0fa6b7          | \x0fcea8
 \x0fa6b8          | \x0fcea9
 \x0fa6b9          | \x0fe299a4
 \x0fa6ba          | \x0fe299a0
 \x0fa6bb          | \x0fe299a2
 \x0fa6bc          | \x0fe299a6
 \x0fa6bd          | \x0fe299a1
 \x0fa6be          | \x0fe299a5
 \x0fa6bf          | \x0fe299a7
 \x0fa6c0          | \x0fe299a3
 \x0fa6c1          | \x0fceb1
 \x0fa6c2          | \x0fceb2
 \x0fa6c3          | \x0fceb3
 \x0fa6c4          | \x0fceb4
 \x0fa6c5          | \x0fceb5
 \x0fa6c6          | \x0fceb6
 \x0fa6c7          | \x0fceb7
 \x0fa6c8          | \x0fceb8
 \x0fa6c9          | \x0fceb9
 \x0fa6ca          | \x0fceba
 \x0fa6cb          | \x0fcebb
 \x0fa6cc          | \x0fcebc
 \x0fa6cd          | \x0fcebd
 \x0fa6ce          | \x0fcebe
